repository_name,date,clones,unique_visitors/cloners
test-github-stats,2022-09-06,1,1
test-github-stats,2022-09-07,3,3
test-github-stats,2022-09-08,2,2
test-github-stats,2022-09-09,2,2
test-github-stats,2022-09-10,4,3
test-github-stats,2022-09-11,3,3
test-github-stats,2022-09-12,3,3
test-github-stats,2022-09-13,2,2
test-github-stats,2022-09-14,2,2
test-github-stats,2022-09-15,2,2
test-github-stats,2022-09-16,3,3
test-github-stats,2022-09-17,4,3
test-github-stats,2022-09-18,3,3
test-github-stats,2022-09-19,2,2
uarizona-salary-app,2022-09-11,1,1
uarizona-salary-app,2022-09-16,2,1
voxcharta-my-voting-record,2022-09-17,2,1
