repository_name,date,clones,unique_visitors/cloners
test-github-stats,2024-03-10,5,4
test-github-stats,2024-03-11,4,4
test-github-stats,2024-03-12,3,3
test-github-stats,2024-03-13,2,2
test-github-stats,2024-03-14,2,2
test-github-stats,2024-03-15,3,3
test-github-stats,2024-03-16,4,3
test-github-stats,2024-03-17,3,3
test-github-stats,2024-03-18,4,4
test-github-stats,2024-03-19,5,4
test-github-stats,2024-03-20,3,3
test-github-stats,2024-03-21,4,4
test-github-stats,2024-03-22,3,3
uarizona-salary-app,2024-03-12,1,1
uarizona-salary-app,2024-03-21,2,1
voxcharta-my-voting-record,2024-03-19,1,1
