repository_name,date,views,unique_visitors/cloners
academic-ads-bibtex,2022-02-09,4,3
academic-ads-bibtex,2022-02-18,1,1
chun_codes,2022-02-07,3,1
github-stats,2022-02-10,8,1
github-stats-pages,2022-02-07,1,1
github-stats-pages,2022-02-08,3,2
github-stats-pages,2022-02-09,2,2
github-stats-pages,2022-02-10,19,3
github-stats-pages,2022-02-11,1,1
github-stats-pages,2022-02-12,2,2
github-stats-pages,2022-02-13,1,1
github-stats-pages,2022-02-14,3,2
github-stats-pages,2022-02-15,1,1
github-stats-pages,2022-02-16,2,2
github-stats-pages,2022-02-17,3,2
github-stats-pages,2022-02-18,4,4
github-stats-pages,2022-02-19,1,1
github-stats-pages,2022-02-20,3,2
github-stats-pages,2022-02-21,1,1
