repository_name,date,clones,unique_visitors/cloners
github-stats,2021-10-03,2,2
github-stats,2021-10-04,2,2
github-stats,2021-10-05,2,2
github-stats,2021-10-06,3,3
github-stats,2021-10-07,3,3
github-stats,2021-10-08,3,3
github-stats,2021-10-09,3,3
github-stats,2021-10-10,2,2
github-stats,2021-10-11,2,2
github-stats,2021-10-12,2,2
github-stats,2021-10-13,2,2
github-stats,2021-10-14,2,2
github-stats,2021-10-15,2,2
github-stats-pages,2021-10-06,1,1
github-stats-pages,2021-10-08,1,1
github-stats-pages,2021-10-15,1,1
manifests_with_flux,2021-10-03,1,1
manifests_with_flux,2021-10-09,1,1
MMTtools,2021-10-04,1,1
MZEvolve,2021-10-13,1,1
old_website_nightsky,2021-10-02,1,1
PyEmLineFit,2021-10-02,1,1
Telluric_Flux,2021-10-02,1,1
test-github-stats,2021-10-03,2,2
test-github-stats,2021-10-04,2,2
test-github-stats,2021-10-05,3,3
test-github-stats,2021-10-06,3,3
test-github-stats,2021-10-07,3,3
test-github-stats,2021-10-08,5,5
test-github-stats,2021-10-09,4,4
test-github-stats,2021-10-10,3,3
test-github-stats,2021-10-11,3,2
test-github-stats,2021-10-12,4,4
test-github-stats,2021-10-13,2,2
test-github-stats,2021-10-14,2,2
test-github-stats,2021-10-15,3,3
uarizona-salary-app,2021-10-02,2,2
uarizona-salary-app,2021-10-03,3,3
uarizona-salary-app,2021-10-04,6,4
uarizona-salary-app,2021-10-05,2,2
uarizona-salary-app,2021-10-06,3,3
uarizona-salary-app,2021-10-07,3,2
uarizona-salary-app,2021-10-09,9,6
uarizona-salary-app,2021-10-13,1,1
uarizona-salary-app,2021-10-14,1,1
voxcharta-my-voting-record,2021-10-03,1,1
Zcalbase_gal,2021-10-13,1,1
