repository_name,date,views,unique_visitors/cloners
github-stats,2022-08-10,1,1
github-stats-pages,2022-08-07,2,2
github-stats-pages,2022-08-08,1,1
github-stats-pages,2022-08-12,1,1
github-stats-pages,2022-08-13,1,1
github-stats-pages,2022-08-14,2,1
github-stats-pages,2022-08-15,1,1
github-stats-pages,2022-08-16,1,1
github-stats-pages,2022-08-17,6,2
github-stats-pages,2022-08-18,7,3
MMTtools,2022-08-17,1,1
site-hugo-academic,2022-08-08,16,1
sqltest-github-stats,2022-08-07,14,1
sqltest-github-stats,2022-08-08,11,1
sqltest-github-stats,2022-08-10,3,1
sqltest-github-stats,2022-08-12,3,1
sqltest-github-stats,2022-08-17,3,1
