repository_name,date,clones,unique_visitors/cloners
simplenodeapp,2023-01-03,2,1
simplenodeapp,2023-01-09,1,1
site-hugo-academic,2023-01-03,6,3
site-hugo-academic,2023-01-04,2,1
site-hugo-academic,2023-01-05,2,1
site-hugo-academic,2023-01-09,1,1
sqlmodel-learning,2022-12-31,1,1
sqlmodel-learning,2023-01-03,2,1
sqlmodel-learning,2023-01-09,1,1
sqltest-github-stats,2022-12-31,8,5
sqltest-github-stats,2023-01-01,3,2
sqltest-github-stats,2023-01-02,5,3
sqltest-github-stats,2023-01-03,11,7
sqltest-github-stats,2023-01-04,11,6
sqltest-github-stats,2023-01-05,3,2
sqltest-github-stats,2023-01-06,4,3
sqltest-github-stats,2023-01-07,3,2
sqltest-github-stats,2023-01-08,1,1
sqltest-github-stats,2023-01-09,6,5
sqltest-github-stats,2023-01-10,5,3
sqltest-github-stats,2023-01-11,1,1
sqltest-github-stats,2023-01-12,4,3
system_profiler,2023-01-04,2,1
system_profiler,2023-01-09,1,1
Telluric_Flux,2023-01-03,4,2
Telluric_Flux,2023-01-09,1,1
tep-usage-analysis,2023-01-03,2,1
tep-usage-analysis,2023-01-09,1,1
tep-usage-analysis,2023-01-11,1,1
test-github-stats,2022-12-31,7,4
test-github-stats,2023-01-01,3,2
test-github-stats,2023-01-02,3,2
test-github-stats,2023-01-03,8,5
test-github-stats,2023-01-04,5,3
test-github-stats,2023-01-05,2,2
test-github-stats,2023-01-06,3,2
test-github-stats,2023-01-07,5,3
test-github-stats,2023-01-08,4,2
test-github-stats,2023-01-09,5,4
test-github-stats,2023-01-10,4,3
test-github-stats,2023-01-11,4,2
test-github-stats,2023-01-12,3,2
test-stats,2023-01-05,2,1
test-stats,2023-01-06,2,1
test-stats,2023-01-09,1,1
uarizona-salary-app,2022-12-31,1,1
uarizona-salary-app,2023-01-03,4,2
uarizona-salary-app,2023-01-09,1,1
uarizona-salary-app,2023-01-10,1,1
voxcharta-my-voting-record,2023-01-03,6,3
voxcharta-my-voting-record,2023-01-09,1,1
Zcalbase,2023-01-04,4,2
Zcalbase,2023-01-09,1,1
Zcalbase_gal,2022-12-30,1,1
Zcalbase_gal,2023-01-03,6,3
Zcalbase_gal,2023-01-04,4,2
Zcalbase_gal,2023-01-07,2,1
Zcalbase_gal,2023-01-09,1,1
