repository_name,date,views,unique_visitors/cloners
github-stats,2021-08-02,4,1
github-stats,2021-08-03,2,2
github-stats-pages,2021-07-30,2,1
Metallicity_Stack_Commons,2021-07-22,9,1
test-github-stats,2021-07-29,3,1
uarizona-salary-app,2021-07-21,3,3
uarizona-salary-app,2021-07-22,3,1
uarizona-salary-app,2021-07-23,10,3
uarizona-salary-app,2021-07-27,1,1
uarizona-salary-app,2021-07-28,2,1
uarizona-salary-app,2021-07-29,25,2
uarizona-salary-app,2021-07-31,2,2
uarizona-salary-app,2021-08-01,18,1
uarizona-salary-app,2021-08-02,2,1
voxcharta-my-voting-record,2021-07-29,1,1
voxcharta-my-voting-record,2021-08-03,1,1
Zcalbase_gal,2021-07-21,3,1
Zcalbase_gal,2021-07-29,86,2
