repository_name,date,clones,unique_visitors/cloners
PeakFlows,2022-04-28,2,1
PyEmLineFit,2022-05-11,1,1
PyMontage,2022-05-11,1,1
site-hugo-academic,2022-04-30,2,1
site-hugo-academic,2022-05-01,2,1
site-hugo-academic,2022-05-07,2,1
site-hugo-academic,2022-05-09,2,1
site-hugo-academic,2022-05-10,1,1
Telluric_Flux,2022-05-11,2,1
test-github-stats,2022-04-28,5,4
test-github-stats,2022-04-29,4,3
test-github-stats,2022-04-30,5,4
test-github-stats,2022-05-01,6,5
test-github-stats,2022-05-02,3,2
test-github-stats,2022-05-03,6,5
test-github-stats,2022-05-04,5,4
test-github-stats,2022-05-05,3,2
test-github-stats,2022-05-06,3,2
test-github-stats,2022-05-07,5,4
test-github-stats,2022-05-08,5,4
test-github-stats,2022-05-09,5,4
test-github-stats,2022-05-10,3,2
test-github-stats,2022-05-11,5,4
uarizona-salary-app,2022-04-28,2,1
uarizona-salary-app,2022-04-29,2,1
uarizona-salary-app,2022-05-01,2,1
uarizona-salary-app,2022-05-02,2,1
uarizona-salary-app,2022-05-03,2,1
uarizona-salary-app,2022-05-05,10,6
uarizona-salary-app,2022-05-06,2,1
uarizona-salary-app,2022-05-07,2,1
uarizona-salary-app,2022-05-09,2,1
uarizona-salary-app,2022-05-11,3,2
voxcharta-my-voting-record,2022-04-28,3,2
voxcharta-my-voting-record,2022-04-29,2,1
voxcharta-my-voting-record,2022-05-03,1,1
voxcharta-my-voting-record,2022-05-07,59,4
Zcalbase,2022-04-30,2,1
Zcalbase,2022-05-01,4,2
Zcalbase,2022-05-03,4,2
Zcalbase,2022-05-05,4,2
Zcalbase,2022-05-06,2,1
Zcalbase,2022-05-09,1,1
