repository_name,date,views,unique_visitors/cloners
sqltest-github-stats,2022-08-17,3,1
tep-usage-analysis,2022-08-18,3,1
tep-usage-analysis,2022-08-19,1,1
tep-usage-analysis,2022-08-20,2,1
tep-usage-analysis,2022-08-23,20,1
tep-usage-analysis,2022-08-24,4,1
tep-usage-analysis,2022-08-25,6,1
tep-usage-analysis,2022-08-26,4,1
tep-usage-analysis,2022-08-27,9,1
tep-usage-analysis,2022-08-28,19,1
tep-usage-analysis,2022-08-29,29,1
test-github-stats,2022-08-17,1,1
uarizona-salary-app,2022-08-16,1,1
uarizona-salary-app,2022-08-25,1,1
uarizona-salary-app,2022-08-28,2,1
voxcharta-my-voting-record,2022-08-28,10,1
Zcalbase,2022-08-28,14,1
Zcalbase_gal,2022-08-28,47,1
Zcalbase_gal,2022-08-29,1,1
