repository_name,date,clones,unique_visitors/cloners
overleaf_github_demo,2022-09-23,1,1
sqltest-github-stats,2022-09-17,1,1
sqltest-github-stats,2022-09-18,4,3
sqltest-github-stats,2022-09-19,4,3
sqltest-github-stats,2022-09-20,1,1
sqltest-github-stats,2022-09-21,7,4
sqltest-github-stats,2022-09-22,6,4
sqltest-github-stats,2022-09-23,4,3
sqltest-github-stats,2022-09-24,5,4
sqltest-github-stats,2022-09-25,6,4
sqltest-github-stats,2022-09-26,4,3
sqltest-github-stats,2022-09-27,7,5
sqltest-github-stats,2022-09-28,4,3
sqltest-github-stats,2022-09-29,4,3
sqltest-github-stats,2022-09-30,5,4
test-github-stats,2022-09-17,2,2
test-github-stats,2022-09-18,3,3
test-github-stats,2022-09-19,2,2
test-github-stats,2022-09-20,3,3
test-github-stats,2022-09-21,2,2
test-github-stats,2022-09-22,3,3
test-github-stats,2022-09-23,3,3
test-github-stats,2022-09-24,3,2
test-github-stats,2022-09-25,2,2
test-github-stats,2022-09-26,2,2
test-github-stats,2022-09-27,3,3
test-github-stats,2022-09-28,3,3
test-github-stats,2022-09-29,2,2
test-github-stats,2022-09-30,2,2
uarizona-salary-app,2022-09-21,1,1
uarizona-salary-app,2022-09-24,1,1
voxcharta-my-voting-record,2022-09-17,2,1
voxcharta-my-voting-record,2022-09-21,1,1
voxcharta-my-voting-record,2022-09-26,1,1
Zcalbase_gal,2022-09-20,1,1
Zcalbase_gal,2022-09-21,1,1
Zcalbase_gal,2022-09-24,1,1
Zcalbase_gal,2022-09-28,1,1
