repository_name,date,views,unique_visitors/cloners
Evolution-of-Galaxies,2021-10-28,5,1
Evolution-of-Galaxies,2021-11-06,1,1
github-stats,2021-11-03,1,1
github-stats-pages,2021-10-27,1,1
github-stats-pages,2021-10-28,1,1
github-stats-pages,2021-10-29,4,3
github-stats-pages,2021-10-30,3,3
github-stats-pages,2021-11-02,1,1
github-stats-pages,2021-11-07,1,1
Metallicity_Stack_Commons,2021-11-03,10,1
MMTtools,2021-10-28,1,1
MMTtools,2021-11-03,1,1
old_website_nightsky,2021-11-03,1,1
site-hugo-academic,2021-11-03,3,1
system_profiler,2021-10-26,1,1
test-github-stats,2021-11-03,1,1
uarizona-salary-app,2021-10-25,10,1
uarizona-salary-app,2021-10-26,14,1
uarizona-salary-app,2021-10-28,2,2
uarizona-salary-app,2021-11-05,1,1
uarizona-salary-app,2021-11-06,8,1
voxcharta-my-voting-record,2021-11-03,1,1
Zcalbase_gal,2021-11-03,1,1
