repository_name,date,clones,unique_visitors/cloners
astrochun,2022-08-18,3,2
chun_codes,2022-08-18,1,1
chun_codes,2022-08-23,1,1
closed-discussion-message,2022-08-15,1,1
containeraction,2022-08-16,1,1
DarkData_Inventory,2022-08-24,1,1
Evolution-of-Galaxies,2022-08-22,1,1
Extract1D,2022-08-15,1,1
Extract1D,2022-08-18,1,1
github-stats,2022-08-15,5,4
github-stats,2022-08-16,3,2
github-stats,2022-08-17,3,2
github-stats,2022-08-18,3,2
github-stats,2022-08-19,3,2
github-stats,2022-08-20,3,2
github-stats,2022-08-21,3,2
github-stats,2022-08-22,3,2
github-stats,2022-08-23,3,2
github-stats,2022-08-24,3,2
github-stats,2022-08-25,3,2
github-stats,2022-08-26,3,2
github-stats,2022-08-27,3,2
github-stats-pages,2022-08-17,1,1
github-stats-pages,2022-08-19,1,1
github-stats-pages,2022-08-26,6,5
github-stats-pages,2022-08-28,1,1
MMTtools,2022-08-23,1,1
MyExpressApp,2022-08-27,1,1
MZEnv,2022-08-15,1,1
MZEnv,2022-08-18,1,1
MZEvolve,2022-08-17,1,1
old_website_nightsky,2022-08-23,1,1
PeakFlows,2022-08-15,1,1
PyEmLineFit,2022-08-26,1,1
site-hugo-academic,2022-08-18,1,1
sqlmodel-learning,2022-08-19,1,1
sqltest-github-stats,2022-08-14,1,1
sqltest-github-stats,2022-08-15,7,5
sqltest-github-stats,2022-08-16,9,6
sqltest-github-stats,2022-08-17,8,5
sqltest-github-stats,2022-08-18,8,5
sqltest-github-stats,2022-08-19,6,4
sqltest-github-stats,2022-08-20,6,4
sqltest-github-stats,2022-08-21,8,5
sqltest-github-stats,2022-08-22,6,4
sqltest-github-stats,2022-08-23,7,5
sqltest-github-stats,2022-08-24,6,4
sqltest-github-stats,2022-08-25,8,5
sqltest-github-stats,2022-08-26,7,5
sqltest-github-stats,2022-08-27,6,4
Telluric_Flux,2022-08-16,1,1
tep-usage-analysis,2022-08-18,2,2
tep-usage-analysis,2022-08-19,1,1
tep-usage-analysis,2022-08-20,1,1
tep-usage-analysis,2022-08-23,2,1
tep-usage-analysis,2022-08-24,1,1
tep-usage-analysis,2022-08-25,9,5
tep-usage-analysis,2022-08-26,1,1
tep-usage-analysis,2022-08-27,2,1
tep-usage-analysis,2022-08-28,1,1
test-github-stats,2022-08-14,1,1
test-github-stats,2022-08-15,5,4
test-github-stats,2022-08-16,5,4
test-github-stats,2022-08-17,5,4
test-github-stats,2022-08-18,5,4
test-github-stats,2022-08-19,4,3
test-github-stats,2022-08-20,5,3
test-github-stats,2022-08-21,5,4
test-github-stats,2022-08-22,4,3
test-github-stats,2022-08-23,5,4
test-github-stats,2022-08-24,4,3
test-github-stats,2022-08-25,5,4
test-github-stats,2022-08-26,4,3
test-github-stats,2022-08-27,5,3
uarizona-salary-app,2022-08-14,2,1
uarizona-salary-app,2022-08-15,2,1
uarizona-salary-app,2022-08-16,4,2
uarizona-salary-app,2022-08-18,1,1
uarizona-salary-app,2022-08-27,133,1
voxcharta-my-voting-record,2022-08-17,1,1
voxcharta-my-voting-record,2022-08-22,1,1
Zcalbase,2022-08-14,1,1
