repository_name,date,clones,unique_visitors/cloners
test-stats,2021-05-13,7,7
uarizona-salary-app,2021-05-13,2,2
uarizona-salary-app,2021-05-14,6,5
uarizona-salary-app,2021-05-15,1,1
uarizona-salary-app,2021-05-16,27,18
uarizona-salary-app,2021-05-17,8,8
uarizona-salary-app,2021-05-18,5,5
uarizona-salary-app,2021-05-19,3,3
voxcharta-my-voting-record,2021-05-09,1,1
voxcharta-my-voting-record,2021-05-10,1,1
Zcalbase_gal,2021-05-11,2,2
Zcalbase_gal,2021-05-12,9,6
Zcalbase_gal,2021-05-13,1,1
Zcalbase_gal,2021-05-14,3,3
Zcalbase_gal,2021-05-16,6,6
Zcalbase_gal,2021-05-19,6,6
