repository_name,date,clones,unique_visitors/cloners
2018-09-01-steward,2022-03-21,1,1
2018-09-01-steward,2022-03-25,1,1
academic-ads-bibtex,2022-03-14,2,1
academic-ads-bibtex,2022-03-16,2,1
academic-ads-bibtex,2022-03-22,1,1
astrochun.github.io,2022-03-20,2,1
astrochun.github.io,2022-03-25,2,1
chun_codes,2022-03-15,2,1
chun_codes,2022-03-22,1,1
closed-discussion-message,2022-03-26,1,1
DarkData_Inventory,2022-03-26,1,1
Evolution-of-Galaxies,2022-03-15,2,1
Extract1D,2022-03-19,2,1
Extract1D,2022-03-24,1,1
figshare-actions-publish-test,2022-03-21,1,1
figshare_actions2,2022-03-26,2,1
figshare_autosync_check_queue,2022-03-23,2,1
figshare_test2,2022-03-24,2,1
figshare_test2,2022-03-27,2,1
github-stats,2022-03-15,3,2
github-stats,2022-03-16,6,4
github-stats,2022-03-17,3,2
github-stats,2022-03-18,3,2
github-stats,2022-03-19,3,2
github-stats,2022-03-20,3,2
github-stats,2022-03-21,4,3
github-stats,2022-03-22,3,2
github-stats,2022-03-23,3,2
github-stats,2022-03-24,3,2
github-stats,2022-03-25,3,2
github-stats,2022-03-26,4,3
github-stats,2022-03-27,3,2
