repository_name,date,clones,unique_visitors/cloners
2018-09-01-steward,2023-01-07,2,1
2018-09-01-steward,2023-01-09,1,1
2018-09-01-steward,2023-01-15,1,1
academic-ads-bibtex,2023-01-09,1,1
academic-ads-bibtex,2023-01-11,1,1
academic-ads-bibtex,2023-01-18,1,1
astrochun,2023-01-09,1,1
astrochun,2023-01-16,1,1
astrochun.github.io,2023-01-09,1,1
chun_codes,2023-01-09,1,1
chun_codes,2023-01-11,1,1
closed-discussion-message,2023-01-09,1,1
containeraction,2023-01-09,1,1
d3js-learning,2023-01-09,1,1
DarkData_Inventory,2023-01-09,1,1
DevOps_guide,2023-01-07,2,1
DevOps_guide,2023-01-09,1,1
Evolution-of-Galaxies,2023-01-09,1,1
Evolution-of-Galaxies,2023-01-15,1,1
Extract1D,2023-01-09,1,1
figshare-actions-publish-test,2023-01-09,1,1
figshare_actions,2023-01-09,1,1
figshare_actions,2023-01-12,1,1
figshare_actions2,2023-01-09,1,1
figshare_actions2,2023-01-20,1,1
figshare_autosync_check,2023-01-09,1,1
figshare_autosync_check,2023-01-20,1,1
figshare_autosync_check_queue,2023-01-09,1,1
figshare_test,2023-01-09,1,1
figshare_test2,2023-01-09,1,1
figshare_test2,2023-01-18,1,1
github-stats,2023-01-08,3,2
github-stats,2023-01-09,5,4
github-stats,2023-01-10,3,2
github-stats,2023-01-11,3,2
github-stats,2023-01-12,4,3
github-stats,2023-01-13,3,2
github-stats,2023-01-15,3,2
github-stats,2023-01-16,6,5
github-stats,2023-01-17,3,2
github-stats,2023-01-19,4,3
github-stats,2023-01-20,3,2
github-stats-pages,2023-01-08,1,1
github-stats-pages,2023-01-09,1,1
github-stats-pages,2023-01-13,1,1
github-stats-pages,2023-01-16,1,1
github-stats-pages,2023-01-20,2,2
GNIRSLongSlit,2023-01-09,1,1
GNIRSLongSlit,2023-01-11,1,1
GNIRSLongSlit,2023-01-19,1,1
manifests_with_flux,2023-01-09,1,1
Metallicity_Stack_Commons,2023-01-09,1,1
Metallicity_Stack_Commons,2023-01-17,1,1
MMTtools,2023-01-09,1,1
MyExpressApp,2023-01-09,2,2
