date,path,title,count,uniques
2022-04-13,/astrochun/chun_codes/issues/4,Install fails with setup.py · Issue #4 · astrochun/chun_codes,1,1
2022-04-13,/astrochun/github-stats,GitHub - astrochun/github-stats: My GitHub stats,3,3
2022-04-13,/astrochun/github-stats/deployments/activity_log,Deployments · astrochun/github-stats,1,1
2022-04-13,/astrochun/github-stats-pages/actions,Actions · astrochun/github-stats-pages,29,1
2022-04-13,/astrochun/github-stats-pages,GitHub - astrochun/github-stats-pages: Retrieve statistics for a user's repos...,22,14
2022-04-13,/astrochun/github-stats-pages/issues,Issues · astrochun/github-stats-pages,4,2
2022-04-13,/astrochun/github-stats-pages/blob/main/entrypoint.sh,github-stats-pages/entrypoint.sh at main · astrochun/github-stats-pages,4,1
2022-04-13,/astrochun/github-stats-pages/actions/runs/2139578297,Single quote · astrochun/github-stats-pages@67963a7,3,1
2022-04-13,/astrochun/github-stats-pages/pulls,Pull requests · astrochun/github-stats-pages,3,1
2022-04-13,/astrochun/github-stats-pages/runs/5952369104,Minor fix for tag (username plain text) · astrochun/github-stats-pages@f6656bf,3,1
2022-04-13,/astrochun/github-stats-pages/actions/runs/2139487390,Minor fix for tag (username plain text) · astrochun/github-stats-pages@f6656bf,2,1
2022-04-13,/astrochun/github-stats-pages/actions/runs/2139568618,Migration docker push to docker-action-check.yml · astrochun/github-stats-pag...,2,1
2022-04-13,/astrochun/github-stats-pages/actions/runs/2139575199,Single quote · astrochun/github-stats-pages@67963a7,2,1
2022-04-13,/astrochun/MMTtools,GitHub - astrochun/MMTtools: A set of Python 2.7 and 3.x codes to use with da...,2,2
2022-04-13,/astrochun/MMTtools/blob/master/mmirs_pipeline_taskfile.py,MMTtools/mmirs_pipeline_taskfile.py at master · astrochun/MMTtools · GitHub,1,1
2022-04-13,/astrochun/site-hugo-academic/blob/master/.github/workflows/hugo_deploy.yml,site-hugo-academic/hugo_deploy.yml at master · astrochun/site-hugo-academic,2,2
2022-04-13,/astrochun/site-hugo-academic,GitHub - astrochun/site-hugo-academic,1,1
2022-04-13,/astrochun/test-stats,GitHub - astrochun/test-stats,1,1
2022-04-13,/astrochun/uarizona-salary-app,GitHub - astrochun/uarizona-salary-app: Streamlit app to illustrate Universit...,2,2
2022-04-13,/astrochun/voxcharta-my-voting-record/actions,Actions · astrochun/voxcharta-my-voting-record,35,1
2022-04-13,/astrochun/voxcharta-my-voting-record,GitHub - astrochun/voxcharta-my-voting-record: A Python tool to extract infor...,27,9
2022-04-13,/astrochun/voxcharta-my-voting-record/pulls,Pull requests · astrochun/voxcharta-my-voting-record,23,1
2022-04-13,/astrochun/voxcharta-my-voting-record/issues,Issues · astrochun/voxcharta-my-voting-record,18,1
2022-04-13,/astrochun/voxcharta-my-voting-record/pull/23,Add flake8 as part of CI and pre-commit by astrochun · Pull Request #23 · ast...,14,1
2022-04-13,/astrochun/voxcharta-my-voting-record/pull/20/files,Use Black on repo by astrochun · Pull Request #20 · astrochun/voxcharta-my-vo...,8,1
2022-04-13,/astrochun/voxcharta-my-voting-record/pull/20,Use Black on repo by astrochun · Pull Request #20 · astrochun/voxcharta-my-vo...,7,1
2022-04-13,/astrochun/voxcharta-my-voting-record/pull/23/files,Add flake8 as part of CI and pre-commit by astrochun · Pull Request #23 · ast...,6,1
2022-04-13,/astrochun/voxcharta-my-voting-record/milestones,Milestones - astrochun/voxcharta-my-voting-record,4,1
2022-04-13,/astrochun/voxcharta-my-voting-record/actions/runs/2094066912,Add flake8 as part of CI and pre-commit · astrochun/voxcharta-my-voting-recor...,3,1
2022-04-13,/astrochun/Zcalbase_gal,astrochun/Zcalbase_gal: Python 3.x codes for Metallicity Calibration Database...,2,1
2022-04-13,/astrochun/Zcalbase_gal/blob/3172e79ef801299981247266065968f521b6e0a8/analysis/deep2_r23_o32/__init__.py,Zcalbase_gal/__init__.py at 3172e79ef801299981247266065968f521b6e0a8 · astroc...,2,1
2022-04-13,/astrochun/Zcalbase_gal/blob/master/analysis/deep2_r23_o32/general.py,Zcalbase_gal/general.py at master · astrochun/Zcalbase_gal,1,1
2022-04-13,/astrochun/Zcalbase_gal/tree/master/analysis,Zcalbase_gal/analysis at master · astrochun/Zcalbase_gal,1,1
2022-04-13,/astrochun/Zcalbase_gal/tree/master/analysis/deep2_r23_o32,Zcalbase_gal/analysis/deep2_r23_o32 at master · astrochun/Zcalbase_gal,1,1
