repository_name,date,clones,unique_visitors/cloners
academic-ads-bibtex,2023-03-21,1,1
academic-ads-bibtex,2023-03-26,2,2
academic-ads-bibtex,2023-03-29,1,1
academic-ads-bibtex,2023-04-02,1,1
astrochun.github.io,2023-03-25,1,1
astrochun.github.io,2023-03-29,1,1
astrochun.github.io,2023-03-31,1,1
chun_codes,2023-03-27,1,1
chun_codes,2023-03-29,1,1
chun_codes,2023-04-02,1,1
DarkData_Inventory,2023-03-22,1,1
DarkData_Inventory,2023-03-24,1,1
Extract1D,2023-03-23,1,1
Extract1D,2023-03-24,1,1
Extract1D,2023-03-30,1,1
figshare-actions-publish-test,2023-03-25,1,1
figshare_actions,2023-03-28,1,1
figshare_autosync_check_queue,2023-03-31,1,1
figshare_test,2023-04-01,1,1
figshare_test2,2023-03-22,1,1
