repository_name,date,clones,unique_visitors/cloners
figshare_test2,2022-04-01,2,1
github-stats,2022-04-02,3,2
github-stats,2022-04-03,3,2
github-stats,2022-04-04,4,3
github-stats,2022-04-05,3,2
github-stats,2022-04-06,3,2
github-stats,2022-04-07,3,2
github-stats,2022-04-08,4,3
github-stats,2022-04-09,3,2
github-stats,2022-04-10,3,2
github-stats,2022-04-11,3,2
github-stats,2022-04-12,4,3
github-stats,2022-04-13,3,2
github-stats,2022-04-14,3,2
github-stats-pages,2022-04-01,5,4
github-stats-pages,2022-04-04,1,1
github-stats-pages,2022-04-08,3,2
github-stats-pages,2022-04-09,80,10
GNIRSLongSlit,2022-04-03,1,1
manifests_with_flux,2022-04-04,1,1
Metallicity_Stack_Commons,2022-04-05,1,1
Metallicity_Stack_Commons,2022-04-07,1,1
MZEnv,2022-04-03,1,1
PeakFlows,2022-04-04,1,1
PyEmLineFit,2022-04-04,1,1
site-hugo-academic,2022-04-03,1,1
test-github-stats,2022-04-01,1,1
test-github-stats,2022-04-02,3,2
test-github-stats,2022-04-03,3,2
test-github-stats,2022-04-04,4,3
test-github-stats,2022-04-05,3,2
test-github-stats,2022-04-06,3,2
test-github-stats,2022-04-07,4,3
test-github-stats,2022-04-08,4,3
test-github-stats,2022-04-09,1,1
test-github-stats,2022-04-10,3,2
test-github-stats,2022-04-11,3,2
test-github-stats,2022-04-12,2,2
test-github-stats,2022-04-13,3,2
test-github-stats,2022-04-14,3,2
test-stats,2022-04-05,2,1
voxcharta-my-voting-record,2022-04-03,26,7
voxcharta-my-voting-record,2022-04-04,9,6
voxcharta-my-voting-record,2022-04-05,19,5
voxcharta-my-voting-record,2022-04-06,20,6
voxcharta-my-voting-record,2022-04-07,1,1
voxcharta-my-voting-record,2022-04-08,1,1
voxcharta-my-voting-record,2022-04-09,3,2
voxcharta-my-voting-record,2022-04-10,16,6
voxcharta-my-voting-record,2022-04-11,2,1
Zcalbase_gal,2022-04-01,2,1
Zcalbase_gal,2022-04-03,1,1
