repository_name,date,clones,unique_visitors/cloners
2018-09-01-steward,2022-09-01,1,1
chun_codes,2022-08-23,1,1
d3js-learning,2022-08-29,1,1
DarkData_Inventory,2022-08-24,1,1
Evolution-of-Galaxies,2022-08-22,1,1
Evolution-of-Galaxies,2022-09-01,1,1
github-stats,2022-08-20,3,2
github-stats,2022-08-21,3,2
github-stats,2022-08-22,3,2
github-stats,2022-08-23,3,2
github-stats,2022-08-24,3,2
github-stats,2022-08-25,3,2
github-stats,2022-08-26,3,2
github-stats,2022-08-27,3,2
github-stats,2022-08-28,4,3
github-stats,2022-08-29,3,2
github-stats,2022-08-30,3,2
github-stats,2022-08-31,3,2
github-stats,2022-09-01,3,2
github-stats-pages,2022-08-26,6,5
github-stats-pages,2022-08-28,1,1
MMTtools,2022-08-23,1,1
MyExpressApp,2022-08-27,1,1
old_website_nightsky,2022-08-23,1,1
PyEmLineFit,2022-08-26,1,1
sqlmodel-learning,2022-08-19,1,1
sqltest-github-stats,2022-08-19,1,1
sqltest-github-stats,2022-08-20,6,4
sqltest-github-stats,2022-08-21,8,5
sqltest-github-stats,2022-08-22,6,4
sqltest-github-stats,2022-08-23,7,5
sqltest-github-stats,2022-08-24,6,4
sqltest-github-stats,2022-08-25,8,5
sqltest-github-stats,2022-08-26,7,5
sqltest-github-stats,2022-08-27,6,4
sqltest-github-stats,2022-08-28,7,5
sqltest-github-stats,2022-08-29,7,5
sqltest-github-stats,2022-08-30,10,6
sqltest-github-stats,2022-08-31,8,5
sqltest-github-stats,2022-09-01,6,4
tep-usage-analysis,2022-08-19,1,1
tep-usage-analysis,2022-08-20,1,1
tep-usage-analysis,2022-08-23,2,1
tep-usage-analysis,2022-08-24,1,1
tep-usage-analysis,2022-08-25,9,5
tep-usage-analysis,2022-08-26,1,1
tep-usage-analysis,2022-08-27,2,1
tep-usage-analysis,2022-08-28,10,3
tep-usage-analysis,2022-08-29,5,4
tep-usage-analysis,2022-08-30,1,1
test-github-stats,2022-08-19,1,1
test-github-stats,2022-08-20,5,3
test-github-stats,2022-08-21,5,4
test-github-stats,2022-08-22,4,3
test-github-stats,2022-08-23,5,4
test-github-stats,2022-08-24,4,3
test-github-stats,2022-08-25,5,4
test-github-stats,2022-08-26,4,3
test-github-stats,2022-08-27,5,3
test-github-stats,2022-08-28,4,3
test-github-stats,2022-08-29,4,3
test-github-stats,2022-08-30,5,4
test-github-stats,2022-08-31,5,4
test-github-stats,2022-09-01,4,3
uarizona-salary-app,2022-08-27,133,1
voxcharta-my-voting-record,2022-08-22,1,1
voxcharta-my-voting-record,2022-09-01,1,1
Zcalbase_gal,2022-08-30,1,1
