repository_name,site,views,unique_visitors/cloners
academic-ads-bibtex,academic-ads-bibtex.readthedocs.io,2,1
Evolution-of-Galaxies,github.com,1,1
figshare_autosync_check_queue,github.com,1,1
github-stats-pages,github.com,1,1
github-stats-pages,astrochun.github.io,1,1
Metallicity_Stack_Commons,metallicity-stack-commons.readthedocs.io,2,1
Metallicity_Stack_Commons,github.com,1,1
MMTtools,github.com,1,1
test-stats,github.com,1,1
uarizona-salary-app,github.com,4,2
voxcharta-my-voting-record,harvard.voxcharta.org,1,1
Zcalbase_gal,github.com,2,2
