date,path,title,count,uniques
2023-08-18,/astrochun/academic-ads-bibtex/blob/main/setup.py,academic-ads-bibtex/setup.py at main · astrochun/academic-ads-bibtex,2,1
2023-08-18,/astrochun/academic-ads-bibtex,GitHub - astrochun/academic-ads-bibtex: Construct a proper BibTeX file to use...,1,1
2023-08-18,/astrochun/github-stats,astrochun/github-stats: My GitHub stats,3,1
2023-08-18,/astrochun/github-stats/blob/main/.github/workflows/gh-pages-deploy.yml,github-stats/.github/workflows/gh-pages-deploy.yml at main · astrochun/github...,2,1
2023-08-18,/astrochun/github-stats/issues,Issues · astrochun/github-stats,2,1
2023-08-18,/astrochun/github-stats/tree/main/.github/workflows,github-stats/.github/workflows at main · astrochun/github-stats,2,1
2023-08-18,/astrochun/github-stats/tree/gh-pages,astrochun/github-stats at gh-pages,1,1
2023-08-18,/astrochun/github-stats-pages,astrochun/github-stats-pages: Retrieve statistics for a user's repositories a...,7,2
2023-08-18,/astrochun/github-stats-pages/commit/061024718db9f9d50d6a6c40ff9acf74baf42bb7,:pencil: Update repositories in README [skip ci] · astrochun/github-stats-pag...,3,1
2023-08-18,/astrochun/github-stats-pages/commits/main,Commits · astrochun/github-stats-pages,3,1
2023-08-18,/astrochun/github-stats-pages/forks,Forks · astrochun/github-stats-pages,3,1
2023-08-18,/astrochun/github-stats-pages/blob/main/github_stats_pages/gts_run.py,github-stats-pages/github_stats_pages/gts_run.py at main · astrochun/github-s...,2,1
2023-08-18,/astrochun/github-stats-pages/blob/main/scripts/merge_csv,github-stats-pages/scripts/merge_csv at main · astrochun/github-stats-pages,2,1
2023-08-18,/astrochun/github-stats-pages/blob/main/tests_data/repository.csv,github-stats-pages/tests_data/repository.csv at main · astrochun/github-stats...,2,1
2023-08-18,/astrochun/github-stats-pages/blob/main/tests/test_gts_run.py,github-stats-pages/tests/test_gts_run.py at main · astrochun/github-stats-pages,2,1
2023-08-18,/astrochun/github-stats-pages/tree/main/github_stats_pages,github-stats-pages/github_stats_pages at main · astrochun/github-stats-pages,2,1
2023-08-18,/astrochun/github-stats-pages/tree/main/github_stats_pages/templates,github-stats-pages/github_stats_pages/templates at main · astrochun/github-st...,2,1
2023-08-18,/astrochun/GNIRSLongSlit/tree/master/GNIRSLongSlit,GNIRSLongSlit/GNIRSLongSlit at master · astrochun/GNIRSLongSlit · GitHub,13,3
2023-08-18,/astrochun/GNIRSLongSlit/blob/master/README.md,GNIRSLongSlit/README.md at master · astrochun/GNIRSLongSlit · GitHub,7,2
2023-08-18,/astrochun/GNIRSLongSlit/blob/master/GNIRSLongSlit/reduce.py,GNIRSLongSlit/GNIRSLongSlit/reduce.py at master · astrochun/GNIRSLongSlit · G...,6,1
2023-08-18,/astrochun/GNIRSLongSlit,GitHub - astrochun/GNIRSLongSlit: Python 2.7 codes to reduce Longslit data fr...,5,4
2023-08-18,/astrochun/GNIRSLongSlit/blob/master/GNIRSLongSlit/iraf_get_subset.py,GNIRSLongSlit/GNIRSLongSlit/iraf_get_subset.py at master · astrochun/GNIRSLon...,5,2
2023-08-18,/astrochun/GNIRSLongSlit/blob/master/cleanir.py,GNIRSLongSlit/cleanir.py at master · astrochun/GNIRSLongSlit · GitHub,4,1
2023-08-18,/astrochun/GNIRSLongSlit/blob/master/cleanir_script.py,GNIRSLongSlit/cleanir_script.py at master · astrochun/GNIRSLongSlit · GitHub,4,1
2023-08-18,/astrochun/GNIRSLongSlit/blob/master/gnirsn_2012dec05_bpm.fits.gz,GNIRSLongSlit/gnirsn_2012dec05_bpm.fits.gz at master · astrochun/GNIRSLongSli...,4,1
2023-08-18,/astrochun/GNIRSLongSlit/blob/master/cleanir.py.2017-Mar-11,GNIRSLongSlit/cleanir.py.2017-Mar-11 at master · astrochun/GNIRSLongSlit · Gi...,2,1
2023-08-18,/astrochun/GNIRSLongSlit/blob/master/cleanir.py.old,GNIRSLongSlit/cleanir.py.old at master · astrochun/GNIRSLongSlit · GitHub,2,1
2023-08-18,/astrochun/site-hugo-academic/actions/runs/5884417325/job/15959089760,Update CV and Bib 2023-08-13 · astrochun/site-hugo-academic@074a50f,5,1
2023-08-18,/astrochun/site-hugo-academic/tree/master/static,site-hugo-academic/static at master · astrochun/site-hugo-academic,4,1
2023-08-18,/astrochun/site-hugo-academic/tree/master/static/files,site-hugo-academic/static/files at master · astrochun/site-hugo-academic,4,1
2023-08-18,/astrochun/site-hugo-academic,astrochun/site-hugo-academic,3,1
2023-08-18,/astrochun/site-hugo-academic/actions,Workflow Runs · astrochun/site-hugo-academic,2,1
2023-08-18,/astrochun/site-hugo-academic/actions/runs/5884417325,Update CV and Bib 2023-08-13 · astrochun/site-hugo-academic@074a50f,1,1
2023-08-18,/astrochun/site-hugo-academic/actions/runs/5884417325/usage,Update CV and Bib 2023-08-13 · astrochun/site-hugo-academic@074a50f,1,1
2023-08-18,/astrochun/site-hugo-academic/commit/57ee1ed50f055eb060aa3b41a6472994a4bac098,Update CV and Bib 2022-01-22 · astrochun/site-hugo-academic@57ee1ed,1,1
2023-08-18,/astrochun/site-hugo-academic/issues,Issues · astrochun/site-hugo-academic,1,1
2023-08-18,/astrochun/site-hugo-academic/upload,Processing your files…,1,1
2023-08-18,/astrochun/sqltest-github-stats/tree/main/data,sqltest-github-stats/data at main · astrochun/sqltest-github-stats,2,1
2023-08-18,/astrochun/sqltest-github-stats,astrochun/sqltest-github-stats,1,1
2023-08-18,/astrochun/sqltest-github-stats/commit/8a3dd1bd82dbcc8898727c0df1c27eb00c78b64f,Update data: 2023-08-07 [ci skip] · astrochun/sqltest-github-stats@8a3dd1b,1,1
2023-08-18,/astrochun/sqltest-github-stats/commits/main,Commits · astrochun/sqltest-github-stats,1,1
2023-08-18,/astrochun/tep-usage-analysis,GitHub - astrochun/tep-usage-analysis: Analyze TEP usage,1,1
2023-08-18,/astrochun/uarizona-salary-app/labels,Labels · astrochun/uarizona-salary-app · GitHub,4,2
2023-08-18,/astrochun/Zcalbase_gal/blob/master/analysis/deep2_r23_o32/zoom_and_gauss_general.py,Zcalbase_gal/analysis/deep2_r23_o32/zoom_and_gauss_general.py at master · ast...,2,1
