repository_name,date,views,unique_visitors/cloners
github-stats,2021-11-03,1,1
github-stats-pages,2021-10-30,2,2
github-stats-pages,2021-11-02,1,1
github-stats-pages,2021-11-07,1,1
github-stats-pages,2021-11-08,3,1
github-stats-pages,2021-11-09,1,1
Metallicity_Stack_Commons,2021-11-03,10,1
MMTtools,2021-11-03,1,1
MMTtools,2021-11-09,1,1
old_website_nightsky,2021-11-03,1,1
site-hugo-academic,2021-11-03,3,1
test-github-stats,2021-11-03,1,1
uarizona-salary-app,2021-11-05,1,1
uarizona-salary-app,2021-11-06,8,1
uarizona-salary-app,2021-11-09,3,3
voxcharta-my-voting-record,2021-11-03,1,1
Zcalbase_gal,2021-11-03,1,1
