date,path,title,count,uniques
2022-04-02,/astrochun/github-stats,GitHub - astrochun/github-stats: My GitHub stats,4,3
2022-04-02,/astrochun/github-stats-pages,GitHub - astrochun/github-stats-pages: Retrieve statistics for a user's repos...,19,11
2022-04-02,/astrochun/github-stats-pages/actions,Actions · astrochun/github-stats-pages,18,1
2022-04-02,/astrochun/github-stats-pages/actions/runs/2038095451,Pin Jinja2 version · astrochun/github-stats-pages@9190787,9,1
2022-04-02,/astrochun/github-stats-pages/actions/runs/2038116838,"Remove 3.9, add 3.10 #72 · astrochun/github-stats-pages@09bbad0",4,1
2022-04-02,/astrochun/github-stats-pages/blob/main/Dockerfile,github-stats-pages/Dockerfile at main · astrochun/github-stats-pages,3,1
2022-04-02,/astrochun/github-stats-pages/issues,Issues · astrochun/github-stats-pages,3,1
2022-04-02,/astrochun/github-stats-pages/issues/71,Dependency bug with Jinja2 · Issue #71 · astrochun/github-stats-pages,2,2
2022-04-02,/astrochun/github-stats-pages/pull/73,"Pin Jinja2, drop 3.7 support by astrochun · Pull Request #73 · astrochun/gith...",2,2
2022-04-02,/astrochun/github-stats-pages/pull/73/files,"Pin Jinja2, drop 3.7 support by astrochun · Pull Request #73 · astrochun/gith...",2,2
2022-04-02,/astrochun/github-stats-pages/actions/runs/2038143409,"Pin Jinja2, drop 3.7 support (#73) · astrochun/github-stats-pages@40fdf97",2,1
2022-04-02,/astrochun/GNIRSLongSlit,GitHub - astrochun/GNIRSLongSlit: Python 2.7 codes to reduce Longslit data fr...,2,1
2022-04-02,/astrochun/GNIRSLongSlit/blob/master/README.md,GNIRSLongSlit/README.md at master · astrochun/GNIRSLongSlit · GitHub,1,1
2022-04-02,/astrochun/MMTtools,GitHub - astrochun/MMTtools: A set of Python 2.7 and 3.x codes to use with da...,10,3
2022-04-02,/astrochun/MMTtools/blob/master/Documentation_for_mmirs_pipeline_taskfile.pdf,MMTtools/Documentation_for_mmirs_pipeline_taskfile.pdf at master · astrochun/...,5,3
2022-04-02,/astrochun/MMTtools/blob/master/mmirs_pipeline_taskfile.py,MMTtools/mmirs_pipeline_taskfile.py at master · astrochun/MMTtools · GitHub,5,1
2022-04-02,/astrochun/MMTtools/blob/master/README.md,MMTtools/README.md at master · astrochun/MMTtools · GitHub,3,1
2022-04-02,/astrochun/MMTtools/blob/master/create_mmirs_obs_summary_table.py,MMTtools/create_mmirs_obs_summary_table.py at master · astrochun/MMTtools · G...,1,1
2022-04-02,/astrochun/MMTtools/blob/master/mmirs_longslit_template.orig.txt,MMTtools/mmirs_longslit_template.orig.txt at master · astrochun/MMTtools · Gi...,1,1
