repository_name,date,clones,unique_visitors/cloners
simplenodeapp,2023-07-27,1,1
simplenodeapp,2023-07-28,2,1
simplenodeapp,2023-07-29,1,1
site-hugo-academic,2023-07-22,1,1
site-hugo-academic,2023-07-26,1,1
site-hugo-academic,2023-07-27,1,1
site-hugo-academic,2023-07-28,4,2
site-hugo-academic,2023-08-03,1,1
sqlmodel-learning,2023-07-28,2,1
sqltest-github-stats,2023-07-22,2,2
sqltest-github-stats,2023-07-23,4,3
sqltest-github-stats,2023-07-24,5,4
sqltest-github-stats,2023-07-25,3,2
sqltest-github-stats,2023-07-26,4,3
sqltest-github-stats,2023-07-27,4,3
sqltest-github-stats,2023-07-28,5,3
sqltest-github-stats,2023-07-29,4,3
sqltest-github-stats,2023-07-30,3,2
sqltest-github-stats,2023-07-31,4,3
sqltest-github-stats,2023-08-01,3,2
sqltest-github-stats,2023-08-02,4,3
sqltest-github-stats,2023-08-03,4,3
sqltest-github-stats,2023-08-04,3,2
system_profiler,2023-07-23,1,1
Telluric_Flux,2023-07-27,1,1
Telluric_Flux,2023-07-28,2,1
tep-usage-analysis,2023-07-28,2,1
test-github-stats,2023-07-22,4,3
test-github-stats,2023-07-23,3,3
test-github-stats,2023-07-24,4,4
test-github-stats,2023-07-25,3,3
test-github-stats,2023-07-26,3,3
test-github-stats,2023-07-27,1,1
test-github-stats,2023-07-28,4,3
test-github-stats,2023-07-29,4,3
test-github-stats,2023-07-30,1,1
test-github-stats,2023-07-31,4,4
test-github-stats,2023-08-01,3,3
test-github-stats,2023-08-02,5,4
test-github-stats,2023-08-03,3,3
test-github-stats,2023-08-04,4,4
test-stats,2023-07-22,1,1
test-stats,2023-07-28,2,1
uarizona-salary-app,2023-07-23,1,1
uarizona-salary-app,2023-07-28,2,1
uarizona-salary-app,2023-07-29,1,1
voxcharta-my-voting-record,2023-07-28,2,1
Zcalbase,2023-07-23,1,1
Zcalbase,2023-07-28,2,1
Zcalbase_gal,2023-07-28,2,1
Zcalbase_gal,2023-07-30,1,1
Zcalbase_gal,2023-08-01,1,1
Zcalbase_gal,2023-08-03,2,1
Zcalbase_gal,2023-08-04,1,1
