repository_name,date,views,unique_visitors/cloners
academic-ads-bibtex,2022-08-09,7,1
astrochun,2022-07-29,1,1
Evolution-of-Galaxies,2022-08-02,11,1
figshare_test2,2022-08-04,9,1
github-stats-pages,2022-07-28,63,2
github-stats-pages,2022-07-29,22,1
github-stats-pages,2022-07-30,44,2
github-stats-pages,2022-07-31,19,2
github-stats-pages,2022-08-01,14,6
github-stats-pages,2022-08-02,9,1
github-stats-pages,2022-08-03,1,1
github-stats-pages,2022-08-04,5,3
github-stats-pages,2022-08-07,2,2
github-stats-pages,2022-08-08,1,1
site-hugo-academic,2022-08-08,16,1
sqltest-github-stats,2022-08-01,4,1
sqltest-github-stats,2022-08-02,17,1
sqltest-github-stats,2022-08-03,11,1
sqltest-github-stats,2022-08-04,9,1
sqltest-github-stats,2022-08-07,14,1
sqltest-github-stats,2022-08-08,11,1
test-github-stats,2022-07-28,50,1
test-github-stats,2022-07-29,59,1
test-github-stats,2022-07-30,9,1
test-github-stats,2022-07-31,2,1
test-github-stats,2022-08-01,7,1
test-github-stats,2022-08-02,14,1
test-github-stats,2022-08-03,1,1
test-github-stats,2022-08-04,3,1
test-github-stats,2022-08-05,6,1
test-github-stats,2022-08-07,5,1
uarizona-salary-app,2022-07-27,1,1
uarizona-salary-app,2022-07-29,1,1
uarizona-salary-app,2022-07-30,4,1
uarizona-salary-app,2022-07-31,27,1
uarizona-salary-app,2022-08-05,1,1
Zcalbase,2022-08-08,6,1
Zcalbase_gal,2022-08-09,3,1
