repository_name,date,clones,unique_visitors/cloners
figshare-actions-publish-test,2024-04-12,1,1
github-stats,2024-04-02,2,2
github-stats,2024-04-03,2,2
github-stats,2024-04-04,2,2
github-stats,2024-04-05,2,2
github-stats,2024-04-06,2,2
github-stats,2024-04-07,2,2
github-stats,2024-04-08,2,2
github-stats,2024-04-09,2,2
github-stats,2024-04-10,2,2
github-stats,2024-04-11,2,2
github-stats,2024-04-12,2,2
github-stats,2024-04-13,2,2
github-stats,2024-04-14,2,2
GNIRSLongSlit,2024-04-10,1,1
sqlmodel-learning,2024-04-07,1,1
sqlmodel-learning,2024-04-09,1,1
sqltest-github-stats,2024-04-02,1,1
sqltest-github-stats,2024-04-03,1,1
sqltest-github-stats,2024-04-04,1,1
sqltest-github-stats,2024-04-05,1,1
sqltest-github-stats,2024-04-06,1,1
sqltest-github-stats,2024-04-07,1,1
sqltest-github-stats,2024-04-08,1,1
sqltest-github-stats,2024-04-09,1,1
sqltest-github-stats,2024-04-10,1,1
sqltest-github-stats,2024-04-11,1,1
sqltest-github-stats,2024-04-12,1,1
sqltest-github-stats,2024-04-13,1,1
sqltest-github-stats,2024-04-14,1,1
test-github-stats,2024-04-02,3,3
test-github-stats,2024-04-03,2,2
test-github-stats,2024-04-04,2,2
test-github-stats,2024-04-05,5,5
test-github-stats,2024-04-06,5,4
test-github-stats,2024-04-07,3,3
test-github-stats,2024-04-08,3,3
test-github-stats,2024-04-09,3,3
test-github-stats,2024-04-10,3,3
test-github-stats,2024-04-11,3,3
test-github-stats,2024-04-12,6,5
test-github-stats,2024-04-13,4,3
test-github-stats,2024-04-14,5,4
voxcharta-my-voting-record,2024-04-03,1,1
Zcalbase_gal,2024-04-03,1,1
