repository_name,date,clones,unique_visitors/cloners
figshare-actions-publish-test,2022-03-21,1,1
figshare_actions,2022-03-28,2,1
figshare_actions2,2022-03-26,2,1
figshare_autosync_check_queue,2022-03-23,2,1
figshare_test2,2022-03-24,2,1
figshare_test2,2022-03-27,2,1
figshare_test2,2022-04-01,2,1
github-stats,2022-03-20,3,2
github-stats,2022-03-21,4,3
github-stats,2022-03-22,3,2
github-stats,2022-03-23,3,2
github-stats,2022-03-24,3,2
github-stats,2022-03-25,3,2
github-stats,2022-03-26,4,3
github-stats,2022-03-27,3,2
github-stats,2022-03-28,3,2
github-stats,2022-03-29,3,2
github-stats,2022-03-30,3,2
github-stats,2022-03-31,3,2
github-stats,2022-04-01,3,2
github-stats-pages,2022-03-22,1,1
github-stats-pages,2022-03-25,73,8
github-stats-pages,2022-03-26,1,1
github-stats-pages,2022-03-27,2,2
github-stats-pages,2022-03-31,2,1
github-stats-pages,2022-04-01,6,5
manifests_with_flux,2022-03-28,2,1
MMTtools,2022-03-22,1,1
MMTtools,2022-03-28,1,1
MZEnv,2022-03-20,2,1
MZEvolve,2022-03-20,1,1
MZEvolve,2022-03-26,1,1
