repository_name,date,clones,unique_visitors/cloners
overleaf_github_demo,2021-10-21,3,1
PeakFlows,2021-10-21,5,1
PyEmLineFit,2021-10-21,3,1
PyMontage,2021-10-21,4,1
PyMontage,2021-10-28,1,1
simplenodeapp,2021-10-21,5,1
site-hugo-academic,2021-10-21,11,2
site-hugo-academic,2021-10-23,10,3
site-hugo-academic,2021-10-26,8,3
site-hugo-academic,2021-10-27,2,1
system_profiler,2021-10-21,6,1
Telluric_Flux,2021-10-21,4,1
test-github-stats,2021-10-17,1,1
test-github-stats,2021-10-18,3,3
test-github-stats,2021-10-19,3,3
test-github-stats,2021-10-20,2,2
test-github-stats,2021-10-21,18,5
test-github-stats,2021-10-22,12,3
test-github-stats,2021-10-23,11,2
test-github-stats,2021-10-24,6,2
test-github-stats,2021-10-25,9,2
test-github-stats,2021-10-26,6,2
test-github-stats,2021-10-27,6,2
test-github-stats,2021-10-28,3,2
test-github-stats,2021-10-29,3,2
test-github-stats,2021-10-30,4,3
test-stats,2021-10-21,5,1
uarizona-salary-app,2021-10-18,5,3
uarizona-salary-app,2021-10-19,4,3
uarizona-salary-app,2021-10-20,3,3
uarizona-salary-app,2021-10-21,18,5
uarizona-salary-app,2021-10-24,8,2
uarizona-salary-app,2021-10-25,3,2
uarizona-salary-app,2021-10-26,3,1
uarizona-salary-app,2021-10-29,1,1
voxcharta-my-voting-record,2021-10-21,5,1
voxcharta-my-voting-record,2021-10-28,2,1
Zcalbase,2021-10-21,3,1
Zcalbase_gal,2021-10-21,8,2
Zcalbase_gal,2021-10-23,6,2
Zcalbase_gal,2021-10-24,3,2
Zcalbase_gal,2021-10-25,11,4
Zcalbase_gal,2021-10-27,2,1
