repository_name,date,views,unique_visitors/cloners
PyMontage,2022-04-13,1,1
site-hugo-academic,2022-04-12,1,1
site-hugo-academic,2022-04-19,1,1
Telluric_Flux,2022-04-20,3,1
test-github-stats,2022-04-16,3,1
test-stats,2022-04-21,1,1
uarizona-salary-app,2022-04-13,12,2
uarizona-salary-app,2022-04-19,15,2
uarizona-salary-app,2022-04-20,2,2
voxcharta-my-voting-record,2022-04-10,16,1
voxcharta-my-voting-record,2022-04-12,40,8
voxcharta-my-voting-record,2022-04-13,9,3
voxcharta-my-voting-record,2022-04-14,3,1
voxcharta-my-voting-record,2022-04-15,2,1
voxcharta-my-voting-record,2022-04-19,6,2
voxcharta-my-voting-record,2022-04-23,41,1
Zcalbase_gal,2022-04-13,34,1
