repository_name,date,clones,unique_visitors/cloners
academic-ads-bibtex,2023-02-16,1,1
academic-ads-bibtex,2023-02-17,1,1
academic-ads-bibtex,2023-02-22,1,1
academic-ads-bibtex,2023-02-23,1,1
academic-ads-bibtex,2023-02-25,3,3
astrochun.github.io,2023-02-24,1,1
chun_codes,2023-02-24,1,1
chun_codes,2023-02-25,1,1
closed-discussion-message,2023-02-17,1,1
containeraction,2023-02-15,1,1
containeraction,2023-02-17,1,1
d3js-learning,2023-02-27,1,1
DarkData_Inventory,2023-02-24,1,1
DevOps_guide,2023-02-17,1,1
Evolution-of-Galaxies,2023-02-16,1,1
Evolution-of-Galaxies,2023-02-24,3,3
figshare-actions-publish-test,2023-02-21,1,1
figshare_actions2,2023-02-24,1,1
figshare_autosync_check,2023-02-24,1,1
figshare_test,2023-02-24,1,1
figshare_test2,2023-02-17,1,1
github-stats,2023-02-16,2,2
github-stats,2023-02-17,2,2
github-stats,2023-02-18,2,2
github-stats,2023-02-19,2,2
github-stats,2023-02-20,3,3
github-stats,2023-02-21,2,2
github-stats,2023-02-22,2,2
github-stats,2023-02-23,2,2
github-stats,2023-02-24,2,2
github-stats,2023-02-25,2,2
github-stats,2023-02-26,2,2
github-stats,2023-02-28,2,2
github-stats-pages,2023-02-17,1,1
github-stats-pages,2023-02-24,1,1
github-stats-pages,2023-02-25,3,3
GNIRSLongSlit,2023-02-24,1,1
manifests_with_flux,2023-02-17,2,2
manifests_with_flux,2023-02-18,1,1
manifests_with_flux,2023-02-26,1,1
Metallicity_Stack_Commons,2023-02-24,1,1
MMTtools,2023-02-24,2,2
MMTtools,2023-02-26,1,1
MyExpressApp,2023-02-15,1,1
MyExpressApp,2023-02-24,1,1
MyExpressApp,2023-02-27,1,1
MZEvolve,2023-02-15,1,1
old_website_nightsky,2023-02-23,1,1
overleaf_github_demo,2023-02-17,1,1
overleaf_github_demo,2023-02-23,1,1
PyMontage,2023-02-18,1,1
simplenodeapp,2023-02-17,1,1
sqlmodel-learning,2023-02-17,1,1
sqltest-github-stats,2023-02-16,5,3
sqltest-github-stats,2023-02-17,3,2
sqltest-github-stats,2023-02-18,6,4
sqltest-github-stats,2023-02-19,3,2
sqltest-github-stats,2023-02-20,4,3
sqltest-github-stats,2023-02-21,3,2
sqltest-github-stats,2023-02-22,5,3
sqltest-github-stats,2023-02-23,1,1
sqltest-github-stats,2023-02-24,3,2
sqltest-github-stats,2023-02-25,4,3
sqltest-github-stats,2023-02-26,3,2
sqltest-github-stats,2023-02-27,3,2
sqltest-github-stats,2023-02-28,5,3
system_profiler,2023-02-22,1,1
Telluric_Flux,2023-02-17,1,1
Telluric_Flux,2023-02-20,1,1
test-github-stats,2023-02-15,3,2
test-github-stats,2023-02-16,6,5
test-github-stats,2023-02-17,4,3
test-github-stats,2023-02-18,7,5
test-github-stats,2023-02-19,4,3
test-github-stats,2023-02-20,7,5
test-github-stats,2023-02-21,4,3
test-github-stats,2023-02-22,5,4
test-github-stats,2023-02-23,5,4
test-github-stats,2023-02-24,5,4
test-github-stats,2023-02-25,7,4
test-github-stats,2023-02-26,3,2
test-github-stats,2023-02-27,1,1
test-github-stats,2023-02-28,6,5
uarizona-salary-app,2023-02-24,1,1
voxcharta-my-voting-record,2023-02-25,2,2
voxcharta-my-voting-record,2023-02-26,1,1
Zcalbase_gal,2023-02-19,1,1
Zcalbase_gal,2023-02-24,4,4
Zcalbase_gal,2023-02-25,2,2
