repository_name,date,clones,unique_visitors/cloners
PyEmLineFit,2022-11-25,1,1
PyEmLineFit,2022-12-05,1,1
PyMontage,2022-11-26,1,1
PyMontage,2022-12-05,1,1
simplenodeapp,2022-12-01,1,1
site-hugo-academic,2022-12-02,1,1
sqltest-github-stats,2022-11-22,1,1
sqltest-github-stats,2022-11-23,6,4
sqltest-github-stats,2022-11-24,4,3
sqltest-github-stats,2022-11-25,6,4
sqltest-github-stats,2022-11-26,4,3
sqltest-github-stats,2022-11-27,6,4
sqltest-github-stats,2022-11-28,4,3
sqltest-github-stats,2022-11-29,5,3
sqltest-github-stats,2022-11-30,5,4
sqltest-github-stats,2022-12-01,3,2
sqltest-github-stats,2022-12-02,5,3
sqltest-github-stats,2022-12-03,3,2
sqltest-github-stats,2022-12-04,8,5
sqltest-github-stats,2022-12-05,3,2
Telluric_Flux,2022-12-04,1,1
tep-usage-analysis,2022-12-01,1,1
test-github-stats,2022-11-22,3,2
test-github-stats,2022-11-23,6,4
test-github-stats,2022-11-24,4,3
test-github-stats,2022-11-25,6,4
test-github-stats,2022-11-26,5,3
test-github-stats,2022-11-27,6,4
test-github-stats,2022-11-28,3,2
test-github-stats,2022-11-29,5,3
test-github-stats,2022-11-30,4,3
test-github-stats,2022-12-01,5,3
test-github-stats,2022-12-02,3,2
test-github-stats,2022-12-03,5,3
test-github-stats,2022-12-04,6,4
test-github-stats,2022-12-05,3,2
uarizona-salary-app,2022-11-24,2,2
uarizona-salary-app,2022-11-26,5,2
uarizona-salary-app,2022-11-27,13,4
uarizona-salary-app,2022-11-28,1,1
uarizona-salary-app,2022-11-30,1,1
uarizona-salary-app,2022-12-01,1,1
voxcharta-my-voting-record,2022-11-22,1,1
voxcharta-my-voting-record,2022-12-05,1,1
Zcalbase,2022-12-02,2,2
Zcalbase_gal,2022-12-02,2,2
