repository_name,date,views,unique_visitors/cloners
academic-ads-bibtex,2022-03-28,1,1
academic-ads-bibtex,2022-03-29,2,2
academic-ads-bibtex,2022-04-04,4,1
astrochun,2022-04-05,2,1
github-stats,2022-04-07,1,1
github-stats,2022-04-08,1,1
github-stats-pages,2022-03-31,1,1
github-stats-pages,2022-04-02,2,2
github-stats-pages,2022-04-04,5,1
github-stats-pages,2022-04-05,1,1
github-stats-pages,2022-04-06,1,1
github-stats-pages,2022-04-07,17,3
github-stats-pages,2022-04-08,5,3
github-stats-pages,2022-04-09,83,1
MMTtools,2022-03-28,8,2
MMTtools,2022-03-29,5,1
MMTtools,2022-03-30,3,1
MMTtools,2022-03-31,1,1
MMTtools,2022-04-09,1,1
site-hugo-academic,2022-03-31,1,1
site-hugo-academic,2022-04-05,1,1
test-stats,2022-04-01,1,1
uarizona-salary-app,2022-03-30,3,1
uarizona-salary-app,2022-04-04,1,1
uarizona-salary-app,2022-04-05,1,1
voxcharta-my-voting-record,2022-03-29,15,1
voxcharta-my-voting-record,2022-03-30,24,1
voxcharta-my-voting-record,2022-04-03,47,1
voxcharta-my-voting-record,2022-04-04,12,1
voxcharta-my-voting-record,2022-04-05,82,1
voxcharta-my-voting-record,2022-04-06,22,1
voxcharta-my-voting-record,2022-04-07,1,1
voxcharta-my-voting-record,2022-04-09,13,1
voxcharta-my-voting-record,2022-04-10,3,1
Zcalbase_gal,2022-04-09,7,1
