repository_name,date,views,unique_visitors/cloners
astrochun,2021-06-16,1,1
figshare-actions-publish-test,2021-06-16,4,1
figshare-actions-publish-test,2021-06-21,42,1
figshare-actions-publish-test,2021-06-25,38,1
github-stats,2021-06-16,1,1
github-stats,2021-06-17,4,1
github-stats,2021-06-21,18,2
github-stats,2021-06-22,4,2
github-stats,2021-06-25,1,1
github-stats-pages,2021-06-17,2,2
github-stats-pages,2021-06-21,63,2
github-stats-pages,2021-06-22,47,2
github-stats-pages,2021-06-25,1,1
github-stats-pages,2021-06-27,29,1
github-stats-pages,2021-06-28,1,1
github-stats-pages,2021-06-29,3,1
IntroPythonAstronomy,2021-06-20,3,3
Metallicity_Stack_Commons,2021-06-16,6,1
Metallicity_Stack_Commons,2021-06-20,2,1
Metallicity_Stack_Commons,2021-06-22,11,1
MMTtools,2021-06-27,15,2
MMTtools,2021-06-28,2,1
MZEnv,2021-06-16,9,1
site-hugo-academic,2021-06-29,5,1
test-github-stats,2021-06-21,21,1
test-github-stats,2021-06-22,8,1
uarizona-salary-app,2021-06-16,4,3
uarizona-salary-app,2021-06-17,5,1
uarizona-salary-app,2021-06-18,5,2
uarizona-salary-app,2021-06-19,18,2
uarizona-salary-app,2021-06-20,45,2
uarizona-salary-app,2021-06-21,36,3
uarizona-salary-app,2021-06-22,37,3
uarizona-salary-app,2021-06-23,2,2
uarizona-salary-app,2021-06-24,1,1
uarizona-salary-app,2021-06-25,1,1
uarizona-salary-app,2021-06-27,7,1
