repository_name,date,views,unique_visitors/cloners
academic-ads-bibtex,2021-09-04,1,1
astrochun,2021-08-29,3,1
closed-discussion-message,2021-08-28,3,2
github-stats,2021-08-28,1,1
github-stats-pages,2021-08-28,32,3
github-stats-pages,2021-08-30,5,1
GNIRSLongSlit,2021-08-31,1,1
Metallicity_Stack_Commons,2021-08-30,1,1
MMTtools,2021-08-29,1,1
MMTtools,2021-09-02,4,4
PeakFlows,2021-09-07,1,1
site-hugo-academic,2021-08-29,2,1
site-hugo-academic,2021-09-02,1,1
site-hugo-academic,2021-09-04,2,1
uarizona-salary-app,2021-08-28,1,1
uarizona-salary-app,2021-08-29,13,1
uarizona-salary-app,2021-08-31,12,1
uarizona-salary-app,2021-09-03,1,1
uarizona-salary-app,2021-09-08,5,1
uarizona-salary-app,2021-09-09,17,1
voxcharta-my-voting-record,2021-08-30,1,1
