repository_name,date,clones,unique_visitors/cloners
figshare_autosync_check_queue,2024-03-11,1,1
figshare_test,2024-02-29,1,1
figshare_test,2024-03-11,1,1
figshare_test2,2024-02-29,1,1
figshare_test2,2024-03-10,1,1
github-stats,2024-02-29,3,3
github-stats,2024-03-01,4,4
github-stats,2024-03-02,3,3
github-stats,2024-03-03,3,3
github-stats,2024-03-04,4,4
github-stats,2024-03-05,3,3
github-stats,2024-03-06,3,3
github-stats,2024-03-07,4,4
github-stats,2024-03-08,3,3
github-stats,2024-03-09,2,2
github-stats,2024-03-10,2,2
github-stats,2024-03-11,3,3
github-stats,2024-03-12,2,2
github-stats-pages,2024-03-12,1,1
GNIRSLongSlit,2024-03-12,1,1
manifests_with_flux,2024-03-02,1,1
Metallicity_Stack_Commons,2024-02-28,1,1
MMTtools,2024-03-09,1,1
MMTtools,2024-03-11,1,1
MyExpressApp,2024-03-02,1,1
MyExpressApp,2024-03-03,1,1
MZEnv,2024-03-07,1,1
MZEvolve,2024-03-08,1,1
overleaf_github_demo,2024-03-10,1,1
overleaf_github_demo,2024-03-11,1,1
PeakFlows,2024-03-08,1,1
PyEmLineFit,2024-03-07,1,1
PyMontage,2024-03-08,1,1
simplenodeapp,2024-03-02,1,1
simplenodeapp,2024-03-03,1,1
simplenodeapp,2024-03-11,1,1
site-hugo-academic,2024-03-10,1,1
sqlmodel-learning,2024-03-03,1,1
sqlmodel-learning,2024-03-08,1,1
sqltest-github-stats,2024-02-29,1,1
sqltest-github-stats,2024-03-01,1,1
sqltest-github-stats,2024-03-02,1,1
sqltest-github-stats,2024-03-03,1,1
sqltest-github-stats,2024-03-04,1,1
sqltest-github-stats,2024-03-05,1,1
sqltest-github-stats,2024-03-06,1,1
sqltest-github-stats,2024-03-07,1,1
sqltest-github-stats,2024-03-08,1,1
sqltest-github-stats,2024-03-09,1,1
sqltest-github-stats,2024-03-10,2,2
sqltest-github-stats,2024-03-11,1,1
sqltest-github-stats,2024-03-12,1,1
system_profiler,2024-02-28,1,1
system_profiler,2024-03-01,2,1
Telluric_Flux,2024-03-09,1,1
tep-usage-analysis,2024-03-03,1,1
tep-usage-analysis,2024-03-08,1,1
test-github-stats,2024-02-29,3,3
test-github-stats,2024-03-01,2,2
test-github-stats,2024-03-02,6,4
test-github-stats,2024-03-03,3,3
test-github-stats,2024-03-04,4,4
test-github-stats,2024-03-05,4,4
test-github-stats,2024-03-06,5,4
test-github-stats,2024-03-07,4,4
test-github-stats,2024-03-08,3,3
test-github-stats,2024-03-09,5,4
test-github-stats,2024-03-10,5,4
test-github-stats,2024-03-11,4,4
test-github-stats,2024-03-12,3,3
test-stats,2024-03-09,1,1
uarizona-salary-app,2024-03-04,1,1
uarizona-salary-app,2024-03-06,1,1
uarizona-salary-app,2024-03-12,1,1
voxcharta-my-voting-record,2024-03-04,1,1
voxcharta-my-voting-record,2024-03-05,1,1
voxcharta-my-voting-record,2024-03-07,1,1
Zcalbase,2024-03-07,1,1
Zcalbase_gal,2024-03-03,1,1
Zcalbase_gal,2024-03-08,1,1
