repository_name,date,views,unique_visitors/cloners
academic-ads-bibtex,2022-11-17,2,1
academic-ads-bibtex,2022-11-18,3,1
github-stats-pages,2022-11-17,2,2
github-stats-pages,2022-11-18,1,1
github-stats-pages,2022-11-21,1,1
github-stats-pages,2022-11-27,2,2
github-stats-pages,2022-11-28,2,1
github-stats-pages,2022-11-29,8,1
GNIRSLongSlit,2022-11-27,1,1
old_website_nightsky,2022-11-27,6,1
site-hugo-academic,2022-11-21,1,1
site-hugo-academic,2022-11-29,4,1
tep-usage-analysis,2022-11-17,1,1
tep-usage-analysis,2022-11-21,1,1
test-stats,2022-11-28,1,1
uarizona-salary-app,2022-11-17,8,5
uarizona-salary-app,2022-11-19,7,1
uarizona-salary-app,2022-11-23,1,1
uarizona-salary-app,2022-11-26,1,1
uarizona-salary-app,2022-11-27,8,1
uarizona-salary-app,2022-11-29,3,2
