repository_name,date,views,unique_visitors/cloners
academic-ads-bibtex,2022-10-20,1,1
github-stats-pages,2022-10-09,1,1
github-stats-pages,2022-10-10,1,1
github-stats-pages,2022-10-13,1,1
github-stats-pages,2022-10-14,1,1
github-stats-pages,2022-10-15,3,2
github-stats-pages,2022-10-17,1,1
github-stats-pages,2022-10-18,1,1
github-stats-pages,2022-10-19,3,2
github-stats-pages,2022-10-21,1,1
GNIRSLongSlit,2022-10-12,3,1
GNIRSLongSlit,2022-10-15,3,1
sqltest-github-stats,2022-10-20,3,1
tep-usage-analysis,2022-10-19,2,1
uarizona-salary-app,2022-10-09,1,1
uarizona-salary-app,2022-10-10,4,2
uarizona-salary-app,2022-10-11,1,1
uarizona-salary-app,2022-10-13,2,1
uarizona-salary-app,2022-10-17,9,1
uarizona-salary-app,2022-10-22,6,2
voxcharta-my-voting-record,2022-10-11,3,1
