repository_name,date,clones,unique_visitors/cloners
chun_codes,2022-01-01,2,1
github-stats,2021-12-24,3,2
github-stats,2021-12-25,3,2
github-stats,2021-12-26,3,2
github-stats,2021-12-27,4,3
github-stats,2021-12-28,3,2
github-stats,2021-12-29,3,2
github-stats,2021-12-30,3,2
github-stats,2021-12-31,3,2
github-stats,2022-01-01,3,2
github-stats,2022-01-02,3,2
github-stats,2022-01-03,3,2
github-stats,2022-01-04,3,2
github-stats,2022-01-05,3,2
github-stats-pages,2021-12-24,1,1
github-stats-pages,2021-12-30,1,1
github-stats-pages,2021-12-31,2,2
github-stats-pages,2022-01-01,2,1
manifests_with_flux,2021-12-30,2,1
manifests_with_flux,2021-12-31,2,1
