repository_name,date,clones,unique_visitors/cloners
figshare_autosync_check,2023-10-09,2,1
figshare_autosync_check,2023-10-12,1,1
figshare_autosync_check_queue,2023-10-09,2,1
figshare_autosync_check_queue,2023-10-12,1,1
figshare_test,2023-10-08,1,1
figshare_test,2023-10-09,4,2
figshare_test2,2023-10-08,1,1
figshare_test2,2023-10-09,2,1
figshare_test2,2023-10-17,1,1
github-stats,2023-10-08,4,3
github-stats,2023-10-09,9,6
github-stats,2023-10-10,4,3
github-stats,2023-10-11,4,3
github-stats,2023-10-12,3,3
github-stats,2023-10-13,4,3
github-stats,2023-10-14,4,3
github-stats,2023-10-15,4,3
github-stats,2023-10-16,6,4
github-stats,2023-10-17,4,3
github-stats,2023-10-18,2,2
github-stats,2023-10-19,3,3
github-stats,2023-10-20,3,3
github-stats-pages,2023-10-10,2,1
github-stats-pages,2023-10-12,34,2
github-stats-pages,2023-10-13,2,2
github-stats-pages,2023-10-20,1,1
GNIRSLongSlit,2023-10-08,1,1
GNIRSLongSlit,2023-10-09,2,1
GNIRSLongSlit,2023-10-12,1,1
GNIRSLongSlit,2023-10-14,1,1
manifests_with_flux,2023-10-09,2,1
Metallicity_Stack_Commons,2023-10-08,1,1
Metallicity_Stack_Commons,2023-10-10,3,2
MMTtools,2023-10-08,2,1
MMTtools,2023-10-09,2,1
MMTtools,2023-10-10,2,1
MMTtools,2023-10-14,2,1
MMTtools,2023-10-17,1,1
MyExpressApp,2023-10-08,1,1
MyExpressApp,2023-10-09,2,1
MyExpressApp,2023-10-15,2,1
MZEnv,2023-10-08,1,1
MZEnv,2023-10-09,2,1
MZEvolve,2023-10-08,1,1
MZEvolve,2023-10-10,2,1
