repository_name,date,views,unique_visitors/cloners
github-stats,2022-05-13,1,1
github-stats-pages,2022-05-10,2,2
github-stats-pages,2022-05-11,19,2
github-stats-pages,2022-05-12,3,3
github-stats-pages,2022-05-13,14,4
github-stats-pages,2022-05-15,21,2
github-stats-pages,2022-05-16,12,3
github-stats-pages,2022-05-17,3,3
github-stats-pages,2022-05-18,3,3
github-stats-pages,2022-05-19,32,1
github-stats-pages,2022-05-20,3,1
github-stats-pages,2022-05-22,189,1
github-stats-pages,2022-05-23,1,1
github-stats-pages,2022-05-24,3,1
MMTtools,2022-05-11,1,1
MMTtools,2022-05-12,1,1
sqlmodel-learning,2022-05-22,32,1
sqlmodel-learning,2022-05-23,4,1
test-stats,2022-05-13,2,1
uarizona-salary-app,2022-05-10,5,1
uarizona-salary-app,2022-05-11,1,1
uarizona-salary-app,2022-05-13,1,1
uarizona-salary-app,2022-05-15,1,1
uarizona-salary-app,2022-05-21,1,1
uarizona-salary-app,2022-05-22,6,1
voxcharta-my-voting-record,2022-05-15,14,1
