repository_name,date,views,unique_visitors/cloners
astrochun,2022-02-26,4,1
github-stats-pages,2022-02-21,5,5
github-stats-pages,2022-02-22,3,2
github-stats-pages,2022-02-23,4,3
github-stats-pages,2022-02-24,1,1
github-stats-pages,2022-02-25,2,2
github-stats-pages,2022-02-26,1,1
github-stats-pages,2022-02-28,3,3
github-stats-pages,2022-03-01,1,1
github-stats-pages,2022-03-02,2,2
github-stats-pages,2022-03-04,6,1
github-stats-pages,2022-03-05,1,1
github-stats-pages,2022-03-06,4,4
MMTtools,2022-02-22,1,1
MMTtools,2022-02-23,2,1
MMTtools,2022-02-27,2,1
test-github-stats,2022-03-06,8,1
uarizona-salary-app,2022-02-22,1,1
uarizona-salary-app,2022-02-27,4,2
uarizona-salary-app,2022-02-28,1,1
uarizona-salary-app,2022-03-02,3,3
voxcharta-my-voting-record,2022-02-24,2,1
