repository_name,date,clones,unique_visitors/cloners
tep-usage-analysis,2023-05-08,1,1
test-github-stats,2023-05-01,5,4
test-github-stats,2023-05-02,3,2
test-github-stats,2023-05-03,3,2
test-github-stats,2023-05-04,4,3
test-github-stats,2023-05-05,3,2
test-github-stats,2023-05-06,4,2
test-github-stats,2023-05-07,3,2
test-github-stats,2023-05-08,4,3
test-github-stats,2023-05-09,3,2
test-github-stats,2023-05-10,3,2
test-github-stats,2023-05-11,3,2
test-github-stats,2023-05-12,3,2
test-github-stats,2023-05-13,4,2
test-stats,2023-05-03,1,1
uarizona-salary-app,2023-05-02,1,1
voxcharta-my-voting-record,2023-05-03,1,1
Zcalbase_gal,2023-05-05,1,1
