date,path,title,count,uniques
2021-10-03,/astrochun/test-github-stats,astrochun/test-github-stats: Testing of GitHub action for GitHub pages deploy...,2,1
2021-10-03,/astrochun/test-github-stats/actions/runs/1289428620,Update data: 2021-09-29 · astrochun/test-github-stats@8b2fc26,2,1
2021-10-03,/astrochun/test-github-stats/actions,Actions · astrochun/test-github-stats,1,1
2021-10-03,/astrochun/test-github-stats/actions/runs/1285191281,Update data: 2021-09-28 · astrochun/test-github-stats@42d51a7,1,1
2021-10-03,/astrochun/test-github-stats/actions/runs/1285191281/workflow,Update data: 2021-09-28 · astrochun/test-github-stats@42d51a7,1,1
2021-10-03,/astrochun/test-github-stats/blob/main/.github/workflows/gh-pages-deploy.yml,test-github-stats/gh-pages-deploy.yml at main · astrochun/test-github-stats,1,1
2021-10-03,/astrochun/test-github-stats/commit/8b2fc267d2d8b270a2a3bcf7ee99db28e19e7932,Update data: 2021-09-29 · astrochun/test-github-stats@8b2fc26,1,1
2021-10-03,/astrochun/test-github-stats/tree/main/.github/workflows,test-github-stats/.github/workflows at main · astrochun/test-github-stats,1,1
2021-10-03,/astrochun/uarizona-salary-app,GitHub - astrochun/uarizona-salary-app: Streamlit app to illustrate Universit...,14,9
2021-10-03,/astrochun/uarizona-salary-app/issues,Issues · astrochun/uarizona-salary-app,3,2
2021-10-03,/astrochun/uarizona-salary-app/issues/67,Feature: Add average Y2Y growth on individual search · Issue #67 · astrochun/...,2,2
2021-10-03,/astrochun/uarizona-salary-app/tree/main/salary_app,uarizona-salary-app/salary_app at main · astrochun/uarizona-salary-app,2,1
2021-10-03,/astrochun/uarizona-salary-app/blob/main/README.md,uarizona-salary-app/README.md at main · astrochun/uarizona-salary-app,1,1
2021-10-03,/astrochun/uarizona-salary-app/blob/main/salary_app/__init__.py,uarizona-salary-app/__init__.py at main · astrochun/uarizona-salary-app,1,1
2021-10-03,/astrochun/uarizona-salary-app/blob/main/salary_app/main.py,uarizona-salary-app/main.py at main · astrochun/uarizona-salary-app,1,1
2021-10-03,/astrochun/uarizona-salary-app/blob/main/salary_app/views.py,uarizona-salary-app/views.py at main · astrochun/uarizona-salary-app,1,1
2021-10-03,/astrochun/uarizona-salary-app/issues/23,Feature: Add option to download CSV content · Issue #23 · astrochun/uarizona-...,1,1
2021-10-03,/astrochun/uarizona-salary-app/issues/26,Use async/await to load page faster · Issue #26 · astrochun/uarizona-salary-app,1,1
2021-10-03,/astrochun/voxcharta-my-voting-record,GitHub - astrochun/voxcharta-my-voting-record: A Python tool to extract infor...,2,1
2021-10-03,/astrochun/voxcharta-my-voting-record/commits,Commits · astrochun/voxcharta-my-voting-record · GitHub,1,1
