repository_name,date,views,unique_visitors/cloners
site-hugo-academic,2022-05-03,1,1
test-github-stats,2022-05-01,5,1
test-github-stats,2022-05-02,13,1
test-github-stats,2022-05-06,3,1
test-stats,2022-05-13,2,1
uarizona-salary-app,2022-05-04,4,1
uarizona-salary-app,2022-05-05,12,2
uarizona-salary-app,2022-05-08,2,1
uarizona-salary-app,2022-05-10,6,2
uarizona-salary-app,2022-05-11,1,1
uarizona-salary-app,2022-05-13,1,1
voxcharta-my-voting-record,2022-05-03,2,1
voxcharta-my-voting-record,2022-05-04,10,1
voxcharta-my-voting-record,2022-05-07,42,1
voxcharta-my-voting-record,2022-05-08,2,1
Zcalbase_gal,2022-05-05,3,1
Zcalbase_gal,2022-05-06,1,1
