repository_name,date,views,unique_visitors/cloners
academic-ads-bibtex,2021-05-19,1,1
academic-ads-bibtex,2021-05-20,3,1
Evolution-of-Galaxies,2021-05-12,3,1
figshare_autosync_check,2021-05-11,22,1
figshare_autosync_check_queue,2021-05-18,6,1
github-stats,2021-05-12,2,1
github-stats,2021-05-13,1,1
github-stats,2021-05-14,4,1
github-stats-pages,2021-05-07,1,1
github-stats-pages,2021-05-09,83,1
github-stats-pages,2021-05-10,1,1
github-stats-pages,2021-05-12,53,1
github-stats-pages,2021-05-13,33,2
github-stats-pages,2021-05-14,2,1
github-stats-pages,2021-05-16,8,2
github-stats-pages,2021-05-20,2,2
Metallicity_Stack_Commons,2021-05-11,79,2
Metallicity_Stack_Commons,2021-05-14,1,1
Metallicity_Stack_Commons,2021-05-18,9,1
Metallicity_Stack_Commons,2021-05-19,6,1
MMTtools,2021-05-08,1,1
MMTtools,2021-05-16,1,1
PyMontage,2021-05-11,1,1
site-hugo-academic,2021-05-07,1,1
test-github-stats,2021-05-12,6,1
test-github-stats,2021-05-13,17,1
test-github-stats,2021-05-15,11,1
test-stats,2021-05-13,14,1
uarizona-salary-app,2021-05-13,1,1
uarizona-salary-app,2021-05-14,28,1
uarizona-salary-app,2021-05-16,5,1
uarizona-salary-app,2021-05-19,3,1
uarizona-salary-app,2021-05-20,20,1
voxcharta-my-voting-record,2021-05-17,1,1
voxcharta-my-voting-record,2021-05-20,1,1
Zcalbase_gal,2021-05-07,10,1
Zcalbase_gal,2021-05-10,3,1
Zcalbase_gal,2021-05-11,31,2
Zcalbase_gal,2021-05-12,15,1
Zcalbase_gal,2021-05-14,1,1
Zcalbase_gal,2021-05-16,18,2
Zcalbase_gal,2021-05-17,1,1
Zcalbase_gal,2021-05-19,17,2
Zcalbase_gal,2021-05-20,11,1
