repository_name,date,views,unique_visitors/cloners
academic-ads-bibtex,2022-10-24,2,2
github-stats,2022-10-27,1,1
github-stats,2022-10-29,1,1
github-stats,2022-10-31,4,1
github-stats-pages,2022-10-25,1,1
github-stats-pages,2022-10-26,1,1
github-stats-pages,2022-10-27,3,3
github-stats-pages,2022-10-30,1,1
github-stats-pages,2022-10-31,1,1
github-stats-pages,2022-11-05,1,1
MMTtools,2022-11-05,1,1
system_profiler,2022-11-06,1,1
tep-usage-analysis,2022-10-31,2,1
test-github-stats,2022-11-04,5,2
uarizona-salary-app,2022-10-25,3,1
uarizona-salary-app,2022-10-27,15,2
uarizona-salary-app,2022-10-28,8,3
uarizona-salary-app,2022-10-30,2,1
uarizona-salary-app,2022-11-02,1,1
uarizona-salary-app,2022-11-04,1,1
