repository_name,date,clones,unique_visitors/cloners
GNIRSLongSlit,2023-03-17,1,1
GNIRSLongSlit,2023-03-21,1,1
MMTtools,2023-03-19,1,1
MMTtools,2023-03-29,2,2
MyExpressApp,2023-03-22,1,1
MZEnv,2023-03-23,1,1
PeakFlows,2023-03-29,1,1
site-hugo-academic,2023-03-23,1,1
site-hugo-academic,2023-03-28,1,1
sqltest-github-stats,2023-03-16,1,1
sqltest-github-stats,2023-03-17,5,3
sqltest-github-stats,2023-03-18,5,3
sqltest-github-stats,2023-03-19,5,3
sqltest-github-stats,2023-03-20,4,3
sqltest-github-stats,2023-03-21,5,3
sqltest-github-stats,2023-03-22,5,3
sqltest-github-stats,2023-03-23,5,3
sqltest-github-stats,2023-03-24,3,2
sqltest-github-stats,2023-03-25,3,2
sqltest-github-stats,2023-03-26,6,4
sqltest-github-stats,2023-03-27,4,3
sqltest-github-stats,2023-03-28,3,2
sqltest-github-stats,2023-03-29,3,2
system_profiler,2023-03-24,1,1
Telluric_Flux,2023-03-23,1,1
Telluric_Flux,2023-03-26,1,1
tep-usage-analysis,2023-03-26,1,1
test-github-stats,2023-03-17,3,2
test-github-stats,2023-03-18,4,2
test-github-stats,2023-03-19,5,3
test-github-stats,2023-03-20,4,3
test-github-stats,2023-03-21,5,3
test-github-stats,2023-03-22,3,2
test-github-stats,2023-03-23,3,2
test-github-stats,2023-03-24,5,3
test-github-stats,2023-03-25,4,2
test-github-stats,2023-03-26,1,1
test-github-stats,2023-03-27,6,4
test-github-stats,2023-03-28,1,1
test-github-stats,2023-03-29,3,2
uarizona-salary-app,2023-03-17,1,1
voxcharta-my-voting-record,2023-03-22,1,1
voxcharta-my-voting-record,2023-03-28,1,1
voxcharta-my-voting-record,2023-03-29,1,1
Zcalbase,2023-03-23,1,1
