repository_name,date,clones,unique_visitors/cloners
2018-09-01-steward,2022-03-04,2,2
academic-ads-bibtex,2022-03-04,2,2
academic-ads-bibtex,2022-03-08,1,1
academic-ads-bibtex,2022-03-14,2,1
academic-ads-bibtex,2022-03-16,2,1
astrochun,2022-03-04,1,1
astrochun,2022-03-13,1,1
astrochun.github.io,2022-03-04,2,2
chun_codes,2022-03-04,2,2
chun_codes,2022-03-08,1,1
chun_codes,2022-03-11,1,1
chun_codes,2022-03-15,2,1
closed-discussion-message,2022-03-04,2,2
containeraction,2022-03-04,2,2
DarkData_Inventory,2022-03-04,1,1
DevOps_guide,2022-03-04,1,1
Evolution-of-Galaxies,2022-03-04,2,2
Evolution-of-Galaxies,2022-03-11,1,1
Evolution-of-Galaxies,2022-03-15,2,1
Extract1D,2022-03-04,2,2
figshare-actions-publish-test,2022-03-04,1,1
figshare_actions,2022-03-04,1,1
figshare_actions,2022-03-07,1,1
figshare_actions2,2022-03-04,1,1
figshare_actions2,2022-03-05,1,1
figshare_autosync_check,2022-03-04,1,1
figshare_autosync_check_queue,2022-03-04,1,1
figshare_test,2022-03-04,1,1
figshare_test2,2022-03-04,1,1
github-stats,2022-03-04,4,3
github-stats,2022-03-05,3,2
github-stats,2022-03-06,4,3
github-stats,2022-03-07,3,2
github-stats,2022-03-08,3,2
github-stats,2022-03-09,3,2
github-stats,2022-03-10,3,2
github-stats,2022-03-11,4,3
github-stats,2022-03-12,4,3
github-stats,2022-03-13,3,2
github-stats,2022-03-14,3,2
github-stats,2022-03-15,3,2
github-stats,2022-03-16,6,4
github-stats-pages,2022-03-04,2,2
github-stats-pages,2022-03-09,3,2
github-stats-pages,2022-03-11,3,3
github-stats-pages,2022-03-12,2,1
GNIRSLongSlit,2022-03-04,2,2
GNIRSLongSlit,2022-03-15,2,1
manifests_with_flux,2022-03-04,1,1
Metallicity_Stack_Commons,2022-03-04,2,2
Metallicity_Stack_Commons,2022-03-15,2,1
MMTtools,2022-03-04,2,2
MMTtools,2022-03-10,1,1
MMTtools,2022-03-12,2,1
MMTtools,2022-03-16,2,1
MyExpressApp,2022-03-04,2,2
MZEnv,2022-03-04,2,2
MZEnv,2022-03-10,1,1
MZEvolve,2022-03-04,1,1
old_website_nightsky,2022-03-04,2,2
overleaf_github_demo,2022-03-04,2,2
PeakFlows,2022-03-04,2,2
PyEmLineFit,2022-03-04,2,2
PyMontage,2022-03-04,2,2
PyMontage,2022-03-08,1,1
simplenodeapp,2022-03-04,2,2
site-hugo-academic,2022-03-04,2,2
system_profiler,2022-03-04,2,2
Telluric_Flux,2022-03-04,2,2
test-github-stats,2022-03-04,2,2
test-github-stats,2022-03-05,1,1
test-github-stats,2022-03-06,3,2
test-github-stats,2022-03-07,2,2
test-github-stats,2022-03-08,1,1
test-github-stats,2022-03-09,4,3
test-github-stats,2022-03-10,3,2
test-github-stats,2022-03-11,6,3
test-github-stats,2022-03-12,4,2
test-github-stats,2022-03-13,3,2
test-github-stats,2022-03-14,4,2
test-github-stats,2022-03-15,4,3
test-github-stats,2022-03-16,6,4
test-stats,2022-03-04,1,1
uarizona-salary-app,2022-03-04,1,1
uarizona-salary-app,2022-03-05,1,1
uarizona-salary-app,2022-03-15,2,1
voxcharta-my-voting-record,2022-03-04,2,2
voxcharta-my-voting-record,2022-03-11,1,1
Zcalbase,2022-03-04,2,2
Zcalbase,2022-03-14,2,1
Zcalbase,2022-03-16,1,1
Zcalbase_gal,2022-03-04,2,2
Zcalbase_gal,2022-03-06,2,1
Zcalbase_gal,2022-03-11,2,1
Zcalbase_gal,2022-03-13,2,1
Zcalbase_gal,2022-03-15,2,1
