repository_name,date,views,unique_visitors/cloners
academic-ads-bibtex,2022-04-21,1,1
academic-ads-bibtex,2022-04-24,8,2
github-stats,2022-04-19,4,1
github-stats,2022-05-01,2,1
github-stats,2022-05-02,2,2
github-stats-pages,2022-04-19,6,3
github-stats-pages,2022-04-20,2,2
github-stats-pages,2022-04-21,4,3
github-stats-pages,2022-04-23,1,1
github-stats-pages,2022-04-24,23,3
github-stats-pages,2022-04-25,4,3
github-stats-pages,2022-04-27,76,2
github-stats-pages,2022-04-28,1,1
github-stats-pages,2022-04-29,2,2
github-stats-pages,2022-04-30,2,2
github-stats-pages,2022-05-01,65,2
github-stats-pages,2022-05-02,3,2
MMTtools,2022-04-26,1,1
