repository_name,date,clones,unique_visitors/cloners
PeakFlows,2021-11-27,1,1
PeakFlows,2021-11-29,1,1
PyEmLineFit,2021-11-28,1,1
PyMontage,2021-11-28,1,1
system_profiler,2021-11-28,1,1
system_profiler,2021-11-30,1,1
Telluric_Flux,2021-11-26,1,1
Telluric_Flux,2021-11-29,1,1
test-github-stats,2021-11-21,3,2
test-github-stats,2021-11-22,3,2
test-github-stats,2021-11-23,4,3
test-github-stats,2021-11-24,3,2
test-github-stats,2021-11-25,3,2
test-github-stats,2021-11-26,5,3
test-github-stats,2021-11-27,3,2
test-github-stats,2021-11-28,2,2
test-github-stats,2021-11-29,1,1
test-github-stats,2021-11-30,1,1
test-github-stats,2021-12-01,1,1
test-github-stats,2021-12-02,2,2
test-github-stats,2021-12-03,1,1
uarizona-salary-app,2021-11-21,1,1
uarizona-salary-app,2021-11-23,1,1
uarizona-salary-app,2021-11-28,1,1
uarizona-salary-app,2021-12-01,1,1
voxcharta-my-voting-record,2021-12-03,1,1
Zcalbase,2021-11-29,1,1
Zcalbase_gal,2021-11-23,1,1
Zcalbase_gal,2021-11-29,1,1
