repository_name,date,clones,unique_visitors/cloners
academic-ads-bibtex,2023-10-01,1,1
chun_codes,2023-09-28,2,1
chun_codes,2023-10-04,1,1
closed-discussion-message,2023-10-05,1,1
DarkData_Inventory,2023-10-03,1,1
Evolution-of-Galaxies,2023-10-03,1,1
Evolution-of-Galaxies,2023-10-04,11,1
figshare-actions-publish-test,2023-09-26,2,1
figshare-actions-publish-test,2023-09-30,1,1
figshare_actions,2023-10-04,5,1
figshare_actions2,2023-09-24,5,1
figshare_autosync_check,2023-09-27,2,1
figshare_autosync_check_queue,2023-09-26,2,1
figshare_test,2023-09-30,1,1
figshare_test,2023-10-04,4,1
figshare_test2,2023-09-27,1,1
github-stats,2023-09-23,4,3
github-stats,2023-09-24,4,3
github-stats,2023-09-25,5,4
github-stats,2023-09-26,4,3
github-stats,2023-09-27,4,3
github-stats,2023-09-28,4,3
github-stats,2023-09-29,4,3
github-stats,2023-09-30,4,3
github-stats,2023-10-01,4,3
github-stats,2023-10-02,5,4
github-stats,2023-10-03,4,3
github-stats,2023-10-04,4,3
github-stats,2023-10-05,4,3
github-stats-pages,2023-09-29,1,1
GNIRSLongSlit,2023-09-30,1,1
manifests_with_flux,2023-09-27,1,1
manifests_with_flux,2023-09-29,2,1
MMTtools,2023-09-28,2,1
MMTtools,2023-09-29,1,1
MMTtools,2023-09-30,1,1
MMTtools,2023-10-04,1,1
MZEvolve,2023-09-23,1,1
overleaf_github_demo,2023-09-28,1,1
PyEmLineFit,2023-10-01,2,1
site-hugo-academic,2023-09-24,3,1
site-hugo-academic,2023-10-05,1,1
sqltest-github-stats,2023-09-22,2,1
sqltest-github-stats,2023-09-23,5,3
sqltest-github-stats,2023-09-24,3,2
sqltest-github-stats,2023-09-25,4,3
sqltest-github-stats,2023-09-26,3,2
sqltest-github-stats,2023-09-27,3,2
sqltest-github-stats,2023-09-28,3,3
sqltest-github-stats,2023-09-29,3,3
sqltest-github-stats,2023-09-30,5,4
sqltest-github-stats,2023-10-01,5,4
sqltest-github-stats,2023-10-02,4,4
sqltest-github-stats,2023-10-03,3,3
sqltest-github-stats,2023-10-04,5,4
sqltest-github-stats,2023-10-05,5,4
Telluric_Flux,2023-09-29,1,1
tep-usage-analysis,2023-09-28,1,1
test-github-stats,2023-09-22,2,1
test-github-stats,2023-09-23,7,5
test-github-stats,2023-09-24,2,2
test-github-stats,2023-09-25,4,4
test-github-stats,2023-09-26,3,3
test-github-stats,2023-09-27,3,3
test-github-stats,2023-09-28,2,2
test-github-stats,2023-09-29,4,3
test-github-stats,2023-09-30,6,4
test-github-stats,2023-10-01,4,3
test-github-stats,2023-10-02,4,3
test-github-stats,2023-10-03,4,3
test-github-stats,2023-10-04,4,3
test-github-stats,2023-10-05,5,4
uarizona-salary-app,2023-10-01,26,1
uarizona-salary-app,2023-10-05,1,1
