repository_name,date,views,unique_visitors/cloners
github-stats,2022-06-05,1,1
github-stats,2022-06-06,1,1
github-stats,2022-06-11,18,1
github-stats-pages,2022-06-04,14,1
github-stats-pages,2022-06-05,4,1
github-stats-pages,2022-06-06,1,1
github-stats-pages,2022-06-07,9,3
github-stats-pages,2022-06-10,2,2
github-stats-pages,2022-06-11,2,1
github-stats-pages,2022-06-12,2,1
github-stats-pages,2022-06-13,11,1
github-stats-pages,2022-06-14,3,1
github-stats-pages,2022-06-15,13,1
GNIRSLongSlit,2022-06-05,1,1
PyMontage,2022-06-05,4,1
test-github-stats,2022-06-02,3,2
test-github-stats,2022-06-04,9,1
test-github-stats,2022-06-05,8,1
test-github-stats,2022-06-09,8,1
test-github-stats,2022-06-12,2,1
test-github-stats,2022-06-15,16,1
uarizona-salary-app,2022-06-03,1,1
uarizona-salary-app,2022-06-08,5,2
uarizona-salary-app,2022-06-11,2,1
uarizona-salary-app,2022-06-13,1,1
voxcharta-my-voting-record,2022-06-06,2,1
