date,path,title,count,uniques
2022-06-11,/astrochun/github-stats,astrochun/github-stats: My GitHub stats,2,2
2022-06-11,/astrochun/github-stats/stargazers,Stargazers · astrochun/github-stats,1,1
2022-06-11,/astrochun/github-stats-pages,GitHub - astrochun/github-stats-pages: Retrieve statistics for a user's repos...,13,8
2022-06-11,/astrochun/github-stats-pages/issues,Issues · astrochun/github-stats-pages,4,1
2022-06-11,/astrochun/github-stats-pages/issues/89,Feature: Switch from CSV to sqlite3 · Issue #89 · astrochun/github-stats-pages,3,1
2022-06-11,/astrochun/github-stats-pages/stargazers,Stargazers · astrochun/github-stats-pages,3,1
2022-06-11,/astrochun/github-stats-pages/actions,Actions · astrochun/github-stats-pages,2,1
2022-06-11,/astrochun/github-stats-pages/pull/90,Feature: Add sqlite3 support with SQLModel by astrochun · Pull Request #90 · ...,2,1
2022-06-11,/astrochun/github-stats-pages/actions/runs/2440824081,"Add clone, referring, and traffic sqlmodels · astrochun/github-stats-pages@c4...",1,1
2022-06-11,/astrochun/github-stats-pages/actions/runs/2440857996,Feature: Add sqlite3 support with SQLModel · astrochun/github-stats-pages@c4c...,1,1
2022-06-11,/astrochun/github-stats-pages/blob/main/tests_data/data/merged_clone.csv,github-stats-pages/merged_clone.csv at main · astrochun/github-stats-pages,1,1
2022-06-11,/astrochun/github-stats-pages/blob/main/tests_data/data/merged_referrer.csv,github-stats-pages/merged_referrer.csv at main · astrochun/github-stats-pages,1,1
2022-06-11,/astrochun/GNIRSLongSlit/issues/4,Spectral extraction · Issue #4 · astrochun/GNIRSLongSlit,1,1
2022-06-11,/astrochun/PyMontage/tree/master/scripts,PyMontage/scripts at master · astrochun/PyMontage,2,1
2022-06-11,/astrochun/PyMontage,astrochun/PyMontage: Python 2.7 scripts to running the IPAC Montage software,1,1
2022-06-11,/astrochun/PyMontage/blob/master/scripts/montage_reproj.py,PyMontage/montage_reproj.py at master · astrochun/PyMontage,1,1
2022-06-11,/astrochun/test-github-stats/tree/main/data,test-github-stats/data at main · astrochun/test-github-stats,13,1
2022-06-11,/astrochun/test-github-stats,astrochun/test-github-stats: Testing of GitHub action for GitHub pages deploy...,8,3
2022-06-11,/astrochun/test-github-stats/search,Search · paths,5,1
2022-06-11,/astrochun/test-github-stats/blob/main/data/2021-01-17-00h-46m-clone-stats.csv,test-github-stats/2021-01-17-00h-46m-clone-stats.csv at main · astrochun/test...,2,1
2022-06-11,/astrochun/test-github-stats/blob/main/data/merged_clone.csv,test-github-stats/merged_clone.csv at main · astrochun/test-github-stats,2,1
2022-06-11,/astrochun/test-github-stats/blob/main/data/merged_referrer.csv,test-github-stats/merged_referrer.csv at main · astrochun/test-github-stats,2,1
2022-06-11,/astrochun/test-github-stats/actions,Actions · astrochun/test-github-stats,1,1
2022-06-11,/astrochun/test-github-stats/actions/runs/2406651894,Deploy GitHub pages with traffic stats · astrochun/test-github-stats@6176327,1,1
2022-06-11,/astrochun/test-github-stats/blob/c7490f06b6efaa25072bf998b0debc97f89db3ef/data/merged_clone.csv,test-github-stats/merged_clone.csv at c7490f06b6efaa25072bf998b0debc97f89db3e...,1,1
2022-06-11,/astrochun/test-github-stats/blob/f948b09f4b4dd3fee3f7e717653d8222c633e4d2/data/2022-06-04-03h-34m-paths-stats.csv,test-github-stats/2022-06-04-03h-34m-paths-stats.csv at f948b09f4b4dd3fee3f7e...,1,1
2022-06-11,/astrochun/uarizona-salary-app,GitHub - astrochun/uarizona-salary-app: Streamlit app to illustrate Universit...,4,4
2022-06-11,/astrochun/uarizona-salary-app/stargazers,Stargazers · astrochun/uarizona-salary-app,3,1
2022-06-11,/astrochun/voxcharta-my-voting-record,astrochun/voxcharta-my-voting-record: A Python tool to extract information fr...,1,1
2022-06-11,/astrochun/voxcharta-my-voting-record/blob/main/setup.cfg,voxcharta-my-voting-record/setup.cfg at main · astrochun/voxcharta-my-voting-...,1,1
