repository_name,date,clones,unique_visitors/cloners
2018-09-01-steward,2021-10-20,1,1
closed-discussion-message,2021-10-09,1,1
closed-discussion-message,2021-10-13,1,1
closed-discussion-message,2021-10-16,1,1
figshare-actions-publish-test,2021-10-20,1,1
figshare_actions,2021-10-19,1,1
figshare_autosync_check_queue,2021-10-21,1,1
github-stats,2021-10-08,3,3
github-stats,2021-10-09,3,3
github-stats,2021-10-10,2,2
github-stats,2021-10-11,2,2
github-stats,2021-10-12,2,2
github-stats,2021-10-13,2,2
github-stats,2021-10-14,2,2
github-stats,2021-10-15,2,2
github-stats,2021-10-16,2,2
github-stats,2021-10-17,2,2
github-stats,2021-10-18,2,2
github-stats,2021-10-19,2,2
github-stats,2021-10-20,2,2
github-stats-pages,2021-10-08,1,1
github-stats-pages,2021-10-15,1,1
github-stats-pages,2021-10-21,1,1
