repository_name,date,clones,unique_visitors/cloners
PeakFlows,2021-09-22,1,1
PyEmLineFit,2021-10-02,1,1
site-hugo-academic,2021-09-19,1,1
site-hugo-academic,2021-09-20,1,1
site-hugo-academic,2021-09-21,1,1
Telluric_Flux,2021-10-02,1,1
test-github-stats,2021-09-19,1,1
test-github-stats,2021-09-20,3,3
test-github-stats,2021-09-21,5,5
test-github-stats,2021-09-22,2,2
test-github-stats,2021-09-23,3,3
test-github-stats,2021-09-24,2,2
test-github-stats,2021-09-25,3,3
test-github-stats,2021-09-26,2,2
test-github-stats,2021-09-27,4,4
test-github-stats,2021-09-28,3,3
test-github-stats,2021-09-29,3,3
test-github-stats,2021-09-30,6,5
test-github-stats,2021-10-01,3,3
test-github-stats,2021-10-02,3,3
test-stats,2021-09-25,1,1
uarizona-salary-app,2021-09-20,5,4
uarizona-salary-app,2021-09-21,3,3
uarizona-salary-app,2021-09-22,1,1
uarizona-salary-app,2021-09-23,1,1
uarizona-salary-app,2021-09-24,1,1
uarizona-salary-app,2021-09-26,6,4
uarizona-salary-app,2021-09-28,1,1
uarizona-salary-app,2021-09-30,7,5
uarizona-salary-app,2021-10-01,1,1
uarizona-salary-app,2021-10-02,2,2
Zcalbase,2021-10-01,1,1
Zcalbase_gal,2021-09-21,1,1
