repository_name,date,clones,unique_visitors/cloners
overleaf_github_demo,2022-05-31,2,1
PyMontage,2022-05-25,2,1
PyMontage,2022-05-31,1,1
site-hugo-academic,2022-05-22,2,1
site-hugo-academic,2022-05-24,1,1
site-hugo-academic,2022-05-28,2,1
site-hugo-academic,2022-05-30,2,1
sqlmodel-learning,2022-05-22,13,6
sqlmodel-learning,2022-05-23,2,2
sqlmodel-learning,2022-05-25,13,5
sqlmodel-learning,2022-05-26,1,1
sqlmodel-learning,2022-05-27,10,5
sqlmodel-learning,2022-05-28,10,4
system_profiler,2022-05-30,1,1
Telluric_Flux,2022-05-25,1,1
test-github-stats,2022-05-21,1,1
test-github-stats,2022-05-22,6,5
test-github-stats,2022-05-23,7,6
test-github-stats,2022-05-24,5,4
test-github-stats,2022-05-25,5,4
test-github-stats,2022-05-26,5,4
test-github-stats,2022-05-27,5,4
test-github-stats,2022-05-28,6,5
test-github-stats,2022-05-29,5,4
test-github-stats,2022-05-30,5,4
test-github-stats,2022-05-31,5,4
test-github-stats,2022-06-01,4,3
test-github-stats,2022-06-02,3,2
test-github-stats,2022-06-03,3,2
uarizona-salary-app,2022-05-21,2,1
uarizona-salary-app,2022-05-22,3,2
uarizona-salary-app,2022-05-23,2,1
uarizona-salary-app,2022-05-24,2,1
uarizona-salary-app,2022-05-26,2,1
uarizona-salary-app,2022-05-30,2,1
uarizona-salary-app,2022-06-01,1,1
uarizona-salary-app,2022-06-03,4,2
voxcharta-my-voting-record,2022-06-01,1,1
