repository_name,date,clones,unique_visitors/cloners
figshare-actions-publish-test,2023-05-17,1,1
github-stats,2023-05-07,4,3
github-stats,2023-05-08,4,3
github-stats,2023-05-09,5,3
github-stats,2023-05-10,4,3
github-stats,2023-05-11,4,3
github-stats,2023-05-12,4,3
github-stats,2023-05-13,4,3
github-stats,2023-05-14,4,3
github-stats,2023-05-15,6,4
github-stats,2023-05-16,4,3
github-stats,2023-05-18,2,2
github-stats,2023-05-19,4,3
github-stats-pages,2023-05-06,1,1
github-stats-pages,2023-05-12,1,1
github-stats-pages,2023-05-14,1,1
github-stats-pages,2023-05-19,1,1
manifests_with_flux,2023-05-16,1,1
