repository_name,date,clones,unique_visitors/cloners
test-github-stats,2022-02-12,1,1
test-github-stats,2022-02-13,4,3
test-github-stats,2022-02-14,2,2
test-github-stats,2022-02-15,14,3
test-github-stats,2022-02-16,4,3
test-github-stats,2022-02-17,4,3
test-github-stats,2022-02-18,2,2
test-github-stats,2022-02-19,2,2
test-github-stats,2022-02-20,4,3
test-github-stats,2022-02-21,4,3
test-github-stats,2022-02-22,4,3
test-github-stats,2022-02-23,4,3
test-github-stats,2022-02-24,1,1
test-github-stats,2022-02-25,1,1
test-stats,2022-02-16,1,1
uarizona-salary-app,2022-02-20,1,1
Zcalbase_gal,2022-02-14,1,1
Zcalbase_gal,2022-02-18,5,4
Zcalbase_gal,2022-02-19,2,2
