repository_name,date,clones,unique_visitors/cloners
academic-ads-bibtex,2023-09-22,1,1
academic-ads-bibtex,2023-10-01,1,1
chun_codes,2023-09-28,2,1
chun_codes,2023-10-04,1,1
DarkData_Inventory,2023-10-03,1,1
Evolution-of-Galaxies,2023-10-03,1,1
Evolution-of-Galaxies,2023-10-04,11,1
figshare-actions-publish-test,2023-09-21,2,1
figshare-actions-publish-test,2023-09-22,1,1
figshare-actions-publish-test,2023-09-26,2,1
figshare-actions-publish-test,2023-09-30,1,1
figshare_actions,2023-10-04,5,1
figshare_actions2,2023-09-24,5,1
figshare_autosync_check,2023-09-27,2,1
figshare_autosync_check_queue,2023-09-21,3,2
figshare_autosync_check_queue,2023-09-26,2,1
figshare_test,2023-09-30,1,1
figshare_test,2023-10-04,4,1
figshare_test2,2023-09-27,1,1
github-stats,2023-09-22,4,3
github-stats,2023-09-23,4,3
github-stats,2023-09-24,4,3
github-stats,2023-09-25,5,4
github-stats,2023-09-26,4,3
github-stats,2023-09-27,4,3
github-stats,2023-09-28,4,3
github-stats,2023-09-29,4,3
github-stats,2023-09-30,4,3
github-stats,2023-10-01,4,3
github-stats,2023-10-02,5,4
github-stats,2023-10-03,4,3
github-stats,2023-10-04,4,3
github-stats-pages,2023-09-22,1,1
github-stats-pages,2023-09-29,1,1
GNIRSLongSlit,2023-09-30,1,1
manifests_with_flux,2023-09-27,1,1
manifests_with_flux,2023-09-29,2,1
Metallicity_Stack_Commons,2023-09-22,1,1
MMTtools,2023-09-28,2,1
MMTtools,2023-09-29,1,1
MMTtools,2023-09-30,1,1
MMTtools,2023-10-04,1,1
