repository_name,date,clones,unique_visitors/cloners
Extract1D,2023-12-01,1,1
github-stats,2023-11-22,2,2
github-stats,2023-11-23,3,3
github-stats,2023-11-24,2,2
github-stats,2023-11-25,3,3
github-stats,2023-11-26,2,2
github-stats,2023-11-27,4,4
github-stats,2023-11-28,2,2
github-stats,2023-11-29,2,2
github-stats,2023-11-30,3,3
github-stats,2023-12-01,2,2
github-stats,2023-12-02,2,2
github-stats,2023-12-03,2,2
github-stats,2023-12-04,3,3
github-stats-pages,2023-11-24,4,4
github-stats-pages,2023-11-26,2,1
github-stats-pages,2023-11-27,2,2
github-stats-pages,2023-11-30,1,1
github-stats-pages,2023-12-04,1,1
Metallicity_Stack_Commons,2023-11-24,1,1
MMTtools,2023-11-25,2,1
MMTtools,2023-12-04,1,1
MZEnv,2023-11-30,1,1
old_website_nightsky,2023-11-22,1,1
PeakFlows,2023-12-04,1,1
PyEmLineFit,2023-12-02,1,1
PyMontage,2023-11-21,1,1
simplenodeapp,2023-12-01,1,1
sqlmodel-learning,2023-11-25,1,1
sqltest-github-stats,2023-11-22,1,1
sqltest-github-stats,2023-11-23,1,1
sqltest-github-stats,2023-11-24,1,1
sqltest-github-stats,2023-11-25,1,1
sqltest-github-stats,2023-11-26,1,1
sqltest-github-stats,2023-11-27,1,1
sqltest-github-stats,2023-11-28,1,1
sqltest-github-stats,2023-11-29,1,1
sqltest-github-stats,2023-11-30,1,1
sqltest-github-stats,2023-12-01,1,1
sqltest-github-stats,2023-12-02,1,1
sqltest-github-stats,2023-12-03,1,1
sqltest-github-stats,2023-12-04,1,1
system_profiler,2023-11-28,1,1
Telluric_Flux,2023-11-29,1,1
test-github-stats,2023-11-21,2,1
test-github-stats,2023-11-22,3,3
test-github-stats,2023-11-23,5,4
test-github-stats,2023-11-24,5,4
test-github-stats,2023-11-25,6,4
test-github-stats,2023-11-26,5,4
test-github-stats,2023-11-27,6,5
test-github-stats,2023-11-28,5,4
test-github-stats,2023-11-29,4,3
test-github-stats,2023-11-30,6,5
test-github-stats,2023-12-01,5,4
test-github-stats,2023-12-02,6,4
test-github-stats,2023-12-03,5,4
test-github-stats,2023-12-04,7,6
voxcharta-my-voting-record,2023-11-30,1,1
voxcharta-my-voting-record,2023-12-02,1,1
Zcalbase,2023-11-23,1,1
