repository_name,date,clones,unique_visitors/cloners
github-stats-pages,2021-08-06,2,2
github-stats-pages,2021-08-12,12,2
github-stats-pages,2021-08-13,1,1
GNIRSLongSlit,2021-08-02,1,1
MMTtools,2021-08-01,1,1
MMTtools,2021-08-02,1,1
MZEvolve,2021-08-12,1,1
PyEmLineFit,2021-08-01,1,1
PyMontage,2021-08-10,1,1
site-hugo-academic,2021-08-03,2,2
site-hugo-academic,2021-08-06,2,2
test-github-stats,2021-08-01,5,5
test-github-stats,2021-08-02,3,3
test-github-stats,2021-08-03,3,3
test-github-stats,2021-08-04,2,2
test-github-stats,2021-08-05,5,5
test-github-stats,2021-08-06,3,3
test-github-stats,2021-08-07,4,4
test-github-stats,2021-08-08,3,3
test-github-stats,2021-08-09,3,3
test-github-stats,2021-08-10,3,3
test-github-stats,2021-08-11,7,5
test-github-stats,2021-08-12,2,2
test-github-stats,2021-08-13,3,3
uarizona-salary-app,2021-08-08,1,1
