repository_name,date,views,unique_visitors/cloners
academic-ads-bibtex,2022-01-10,9,1
academic-ads-bibtex,2022-01-23,1,1
Evolution-of-Galaxies,2022-01-18,4,1
github-stats,2022-01-16,8,1
github-stats,2022-01-19,3,2
github-stats-pages,2022-01-10,1,1
github-stats-pages,2022-01-12,1,1
github-stats-pages,2022-01-13,3,3
github-stats-pages,2022-01-15,2,2
github-stats-pages,2022-01-16,9,1
github-stats-pages,2022-01-17,5,3
github-stats-pages,2022-01-18,2,2
github-stats-pages,2022-01-19,4,4
github-stats-pages,2022-01-20,1,1
github-stats-pages,2022-01-21,1,1
github-stats-pages,2022-01-22,2,2
MMTtools,2022-01-13,1,1
MMTtools,2022-01-19,2,1
site-hugo-academic,2022-01-23,2,1
test-github-stats,2022-01-16,16,1
test-github-stats,2022-01-17,3,1
uarizona-salary-app,2022-01-10,1,1
uarizona-salary-app,2022-01-15,3,1
uarizona-salary-app,2022-01-17,1,1
uarizona-salary-app,2022-01-18,10,2
voxcharta-my-voting-record,2022-01-18,1,1
voxcharta-my-voting-record,2022-01-23,1,1
