repository_name,date,clones,unique_visitors/cloners
MMTtools,2021-09-04,1,1
MMTtools,2021-09-07,1,1
MMTtools,2021-09-08,1,1
MMTtools,2021-09-09,1,1
MMTtools,2021-09-10,1,1
MyExpressApp,2021-09-02,1,1
MZEnv,2021-09-03,1,1
overleaf_github_demo,2021-09-09,1,1
PeakFlows,2021-09-03,1,1
PyEmLineFit,2021-09-04,1,1
PyEmLineFit,2021-09-10,1,1
PyMontage,2021-09-14,1,1
simplenodeapp,2021-09-05,1,1
site-hugo-academic,2021-09-02,2,1
site-hugo-academic,2021-09-07,1,1
Telluric_Flux,2021-09-03,1,1
test-github-stats,2021-09-01,1,1
test-github-stats,2021-09-02,1,1
test-github-stats,2021-09-03,1,1
test-github-stats,2021-09-04,1,1
test-github-stats,2021-09-05,1,1
test-github-stats,2021-09-06,2,2
test-github-stats,2021-09-07,5,5
test-github-stats,2021-09-08,2,2
test-github-stats,2021-09-09,2,2
test-github-stats,2021-09-10,2,2
test-github-stats,2021-09-11,3,3
test-github-stats,2021-09-12,4,4
test-github-stats,2021-09-13,2,2
test-github-stats,2021-09-14,1,1
uarizona-salary-app,2021-09-01,2,2
uarizona-salary-app,2021-09-02,1,1
uarizona-salary-app,2021-09-04,1,1
uarizona-salary-app,2021-09-05,9,5
uarizona-salary-app,2021-09-07,2,2
uarizona-salary-app,2021-09-08,2,2
uarizona-salary-app,2021-09-09,5,4
uarizona-salary-app,2021-09-10,1,1
uarizona-salary-app,2021-09-11,1,1
uarizona-salary-app,2021-09-12,1,1
uarizona-salary-app,2021-09-13,1,1
voxcharta-my-voting-record,2021-09-08,1,1
Zcalbase,2021-09-05,1,1
Zcalbase,2021-09-09,1,1
Zcalbase,2021-09-10,1,1
Zcalbase_gal,2021-09-05,1,1
Zcalbase_gal,2021-09-08,1,1
Zcalbase_gal,2021-09-09,2,2
